(9db,2455)
0070636d6eba84e691faf8198826c658
00eb249544f42d0071a8ef12e28648d8
531
(1ff15,4cf75) (4ecd1,59a53) #3676c#3fdfb#2c139#1915a#396d9#3b76#2cad7#48f56#43a81#389ea#48f56#27c05#3fe34#
(2d5b1,3e423) (3f87b,61187) #13126#2139a#18d56#7952#3bd9e#3d5eb#3e0a0#3a530#1acf9#1acf9#7952#3bd9e#37d9b#
(a757,b561) (3f87b,61187) #1eef#4036#2a4c#3baa#a651#7b3c#6a4d#71dc#a2f6#a2f6#3baa#a651#5d35#
(a561,16b2b) (fa9d,12b95) #e85b#a308#1531d#38d5#c0b6#85ad#131a4#14563#9a6d#38d5#21f8#3bd3#
(246b3,2e319) (1d2e7,23eb7) #26cf8#2ddbe#f306#692a#12a2e#15a08#8eb2#692a#10e1d#12a2e#fd27#15a08#1795b#
(2f23,50b3) (3f87b,61187) #1ab#15b6#395f#477e#131d#29b5#3421#5070#368f#368f#477e#131d#766#
(283,f1d) (18bd5,2b7bf) #a15#d7f#50d#64c#475#a25#4b2#193#64c#ae6#64c#990#422#
(1a66f,c2a1d) (fa9d,12b95) #bfafd#1365c#9f47b#47e40#10e5#4ae5b#64ace#c0036#5e8be#47e40#98dbf#85588#
(28ff,5603) (3f87b,61187) #2775#4c16#505b#41b2#2f7b#40cc#4ff6#1673#3cb9#3cb9#41b2#2f7b#311d#
(2e1f1,56c3b) (fa9d,12b95) #41342#219c6#4f103#ee62#4be8e#447d#4e9c4#53b02#25fdd#ee62#1eff3#1c959#

