(16bb,13703)
0062bdd40a62e52db5bcc02c65983349
00c2b4b18bf48cf1ba87454e9d7aaa60
77
(e38d,17f15) (3373d,3d32d) #aafe#11888#11888#ad45#11888#9626#a15#11888#9626#11888#14f9c#9626#127b1#
(e38d,17f15) (3373d,3d32d) #aafe#11888#11888#ad45#11888#9626#a15#11888#9626#11888#14f9c#9626#127b1#
(1a921,297eb) (3373d,3d32d) #c610#227d5#227d5#1f3a3#227d5#ca4f#146aa#227d5#ca4f#227d5#1acf7#ca4f#17d54#
(19bb,129f5) (3373d,3d32d) #f144#e65e#e65e#10b60#e65e#112b7#d46d#e65e#112b7#e65e#e84e#112b7#1750#
(4152f,63d4b) (2c573,5252f) #37ce1#42154#2333b#5a086#18f98#60fd1#508f7#5a086#42154#5a086#42154#8c68#39ae8#
(122e7,21dc1) (3373d,3d32d) #c4b4#12979#12979#d81f#12979#20ea1#a1c7#12979#20ea1#12979#49ea#20ea1#1c5a0#
(3373d,3d32d) (3373d,3d32d) #24163#d82b#d82b#24899#d82b#37998#1a546#d82b#37998#d82b#2b4d6#37998#38e42#
(277cf,4b9c7) (2c573,5252f) #42bd6#266d1#31733#339df#32d53#299ec#3872f#339df#266d1#339df#266d1#1476d#1ba27#
(3b341,5e711) (3373d,3d32d) #2946c#57271#57271#101fc#57271#c51e#34709#57271#c51e#57271#279ca#c51e#3b478#
(25721,33613) (3373d,3d32d) #297c4#101fb#101fb#16484#101fb#7f3e#1d596#101fb#7f3e#101fb#9052#7f3e#6243#
(5d26f,63643) (3373d,3d32d) #1c8ec#ef82#ef82#60cea#ef82#96fe#6210e#ef82#96fe#ef82#3a9bc#96fe#25c18#

