(9db,2455)
00da9bde2688f82eb4fec91b4bb22dd2
00f6a1ac9393d2bfb38843ec4de8b4fe
329
(7663,19e95) (3f87b,61187) #154bf#e2c7#123e1#15f36#9d05#bac2#884#12ac3#1692e#1692e#15f36#9d05#45db#
(b113,23d3b) (3f87b,61187) #19e8a#5503#1ba9#19432#9ed1#f5bc#11ff1#1dbe6#e7ce#e7ce#19432#9ed1#e8eb#
(150f5,2d9c5) (fa9d,12b95) #1053f#6531#fb3e#ecdd#e674#1e1e3#21804#18a6f#1fcb5#ecdd#2c8fc#f9fb#
(10e49,43fb1) (fa9d,12b95) #17fcf#21f37#298c5#1e469#403fa#40150#3b3b8#af6a#36649#1e469#1dc4c#38035#
(204f7,21f55) (18bd5,2b7bf) #cb64#20eed#2b8b#16bc8#17eb1#1c793#17f53#b177#16bc8#6c03#16bc8#2079c#63bf#
(2fdc5,4639f) (3f87b,61187) #ffcd#40ec1#4bb2#503c#12d9#15111#3a5cd#aeba#4380d#4380d#503c#12d9#2ea4c#
(3d6f,8c03) (18bd5,2b7bf) #59b9#7d47#3ad3#40c1#847e#4c42#317c#3d2c#40c1#1e93#40c1#6713#779f#
(1ace7,2f9c3) (18bd5,2b7bf) #7425#2ad11#2555e#2d898#23254#4e47#14248#3ec6#2d898#b94e#2d898#186fd#1c022#
(1705,eefd) (3f87b,61187) #3e4a#1180#7c99#ce47#39d6#d237#b929#5595#8f6f#8f6f#ce47#39d6#da5c#
(1bd3,7eb5) (1d2e7,23eb7) #312d#61cc#59e#5d6b#1811#6ec7#36ef#5d6b#360b#1811#8#6ec7#7788#

