(1d27,1d2b7)
007f4e4d5087da4815ecc480ceee7443
00866f161d39dc511cb6bcb9055e50a3
112
(16d9,1a0b7) (1b96b,25207) #117f#4809#86cc#17232#160a3#86cc#13183#17348#33f5#17348#8831#f611#11897#
(52e5,11dc1) (c29,10877) #dc22#210d#c6b1#51ab#59c0#4d0a#ae25#10b63#abe0#abe0#c3f4#
(3bcb,71c57) (1b0b5,38e8b) #294a4#7488#ca05#65ac0#ca05#1b7ca#5ea98#2e7cd#47fba#6cfc1#47fba#ca05#95a0#
(3ac07,a5c37) (698f,7e0b) #638f2#84fd0#84257#19e3#68809#8f5ae#798c#365de#4c7b5#310dd#9d9de#
(3243,3439) (1b0b5,38e8b) #2f#de6#27d5#3409#27d5#222#325a#133b#2272#f94#2272#27d5#ab7#
(a70ab,b2b7f) (c29,10877) #39439#69535#58864#637d#26069#6268c#3eba1#8306f#afd41#afd41#7e397#
(2bf13,32f8f) (698f,7e0b) #11571#2f93#32036#2874e#132d7#21c21#2d9bd#1464#10d62#26521#1a9d8#
(50a71,6227f) (698f,7e0b) #49a69#52df#40ef0#131a5#1104d#19e36#4586a#12779#2e79f#3adca#53346#
(111b3,37b35) (1b0b5,38e8b) #185c6#28867#1ce59#13586#1ce59#2e902#2761b#1584c#d67a#13151#d67a#1ce59#15743#
(20b1,2ffb) (698f,7e0b) #191a#12f5#14d2#1184#14a9#2806#27ee#64a#1841#14fe#133a#

