(14c93,2a1cd)
00ee8be3f2fe5b9009881cfce76b60b2
00b23d0da07d086e9656e933c1e44372
204
(1e905,3c84b) (2dcc5,7557d) #3c17f#2d08b#3a5b7#38434#38434#30fd4#25bd8#42ee#30fd4#30fd4#42ee#3a5b7#32a07#
(4acb,c5f9) (1fe29,35d53) #3bb7#f6f#6473#3a26#9d64#c02b#95f#c314#7744#aacb#7744#c314#6df3#
(c345,172ed) (220eb,29507) #17285#f9c#f9c#16282#47be#137ab#a9b#f9c#b85a#9df5#16282#ea7e#12442#
(27905,4ab7b) (2dcc5,7557d) #8e28#35140#482d4#4478#4478#35d84#25e28#a12e#35d84#35d84#a12e#482d4#d8b7#
(2105f,401cf) (21e3,13fb1) #1efea#1c103#32b37#2adbc#3a895#2cbb2#32b37#3a895#80fb#353ce#32b37#14ec6#
(f8d,2c11) (2dcc5,7557d) #11e9#83b#8cf#17d6#17d6#d55#2282#2217#d55#d55#2217#8cf#2aa4#
(2939,2c56d) (2dcc5,7557d) #204ba#28cb0#52a3#14bad#14bad#61f3#1c2a3#24c00#61f3#61f3#24c00#52a3#22319#
(13247,1818b) (1fe29,35d53) #c54#116bd#9f41#7e3f#1383b#c1d9#9f36#16745#133d3#156eb#133d3#16745#13795#
(10265,1df7b) (2dcc5,7557d) #f230#a1ed#3150#1d79f#1d79f#da57#12fc0#13580#da57#da57#13580#3150#85b#
(2a587,3aeb3) (220eb,29507) #1c80#2c964#2c964#1c95c#9c53#289cb#2b007#2c964#181b7#2ff05#1c95c#155fa#6168#

