(28e67,2eedd)
003e2f01b460db2ff98ddb032a10d101
006013227a3cf28b91b82f71a052559a
184
(8027,41a65) (4373,2240b) #1c1f#129cc#2b866#3b40#2b866#3859b#2d1d#2d1d#129cc#22723#1fa1e#1fff2#
(1ce55,330f1) (c02b,2c90f) #1c76#9bad#2edd9#1a17e#2b4c7#2f0ff#1a17e#9bad#1eb3b#2edd9#31b71#1118e#
(162d1,1cb4d) (4373,2240b) #75dd#cec6#179b1#10c#179b1#8a30#272b#272b#cec6#1bfdb#42fe#147ff#
(10913,14821) (1d9ed,4dad9) #4c27#9017#6009#120c9#fc14#6009#10c9#1327#6009#1691#6009#120c9#6971#
(2735b,3135b) (10111,552f1) #cebb#17b97#e8ba#17b97#17b97#17b97#1e610#20b77#20b77#252a5#19fe1#17b97#2edf1#
(5ab33,a1e5d) (10add,67e19) #4516a#6f3fa#21446#9c961#8a2ab#8a2ab#36077#3f83f#58130#21415#6f3fa#4997a#3e340#
(17f8f,3aa47) (10add,67e19) #171e6#3753e#2604#2558b#1ab3#1ab3#2f523#ed8b#6125#3177c#3753e#1d72c#328d5#
(5885,13207) (10111,552f1) #83b7#d856#f13e#d856#d856#d856#10f8a#c89f#c89f#3545#3991#d856#d7d9#
(ab67,27e83) (c02b,2c90f) #23124#13f32#9d46#8bb1#25916#686b#8bb1#13f32#1c236#9d46#241a0#9ec6#
(13e1,3b369) (10111,552f1) #37921#25750#18d2f#25750#25750#25750#1dcc7#290d8#290d8#24039#21645#25750#18280#

