(1033f,1cdb1)
001ed71fa63de42e9566286d23b81b23
002b24e52dc716ba84e3d2886c5dfc51
458
(17f35,b3959) (64f7,88c3) #3f9be#78cac#6a037#3cced#85442#340be#318#318#12960#4d186#2e24c#
(f05b,51b75) (8f8d,35347) #33e68#2d449#4b9ee#2d449#10974#a843#42cbd#2f31d#42cbd#12cc#39cb1#3242b#
(8e417,c8453) (964d,12a15) #639e8#1a6da#b15f7#7ad79#38fc9#3b3c7#42d24#9690f#7f1e#42d24#4dc58#44dbb#
(24a9f,891a3) (964d,12a15) #9b4b#b7c4#68a6e#7d4db#6269c#2a15a#1e4#2a73#49804#1e4#83ab4#34032#
(30d,111b) (64f7,88c3) #847#668#2f9#4a2#4e7#85f#8e0#8e0#1bf#7a0#45a#
(47bd9,61573) (8f8d,35347) #1891e#5f773#18099#5f773#1bb82#58407#5c75f#2cf16#5c75f#3cf8a#bbb1#5ba82#
(1939,9be9) (8f8d,35347) #3b04#6e78#6f55#6e78#84be#7968#6de1#aba#6de1#370f#70f9#66e#
(296e1,4379b) (64f7,88c3) #687a#184b1#2ca7b#15d99#3ef1a#2f724#3ca40#3ca40#3d7db#b39d#39e08#
(2b22f,2f735) (44db,e987) #9d14#25d21#25d21#111d#1bc88#2022d#19e5a#aae8#2785c#2a336#1178e#
(1c57,60a7) (64f7,88c3) #234a#5264#e74#3a50#1b76#44e8#41a#41a#1abb#c25#114c#

