(14c93,2a1cd)
004b4bd5b2c29915f22206e91b75962b
00f3c77a23f0712b082c0665035adfd5
385
(e35,4cb5) (2dcc5,7557d) #42db#385f#22e5#26ae#26ae#a6#1338#1675#a6#a6#1675#22e5#1c64#
(c959,f3dd) (1fe29,35d53) #dc37#c512#1a71#aaea#9e46#cafd#6c13#8573#9a6b#3b92#9a6b#8573#7a0c#
(1e91,3cfb) (1fe29,35d53) #1155#37d6#117e#12a1#63e#2626#5ff#2#7dd#bbb#7dd#2#a55#
(83901,a340b) (21e3,13fb1) #1613e#475f7#97be9#9a015#1ff0e#a0969#97be9#1ff0e#995b9#3c6db#97be9#178f2#
(629d,8749) (2dcc5,7557d) #659c#3228#39bb#56dc#56dc#1380#4b68#3b66#1380#1380#3b66#39bb#568a#
(3cfd1,6290b) (423b,65dd) #5b9ff#14a11#104a3#21b77#4ce69#2a1ec#5dcd#4bcb6#4ea0#4ea0#21952#
(8e1,21cd) (220eb,29507) #a0d#50b#50b#4f8#13fc#11a6#23b#50b#19a8#2#4f8#d4c#2d1#
(1f54d,6edd3) (1fe29,35d53) #ce9e#1ec75#54fba#27003#17bae#d35#5d11c#40861#32824#246b4#32824#40861#3bada#
(932f,31897) (21e3,13fb1) #7bae#2fa17#16234#e48e#1f509#15097#16234#1f509#7748#23268#16234#4a4b#
(36fa1,521ff) (2dcc5,7557d) #18699#44bbb#99ef#8559#8559#2c016#41587#2cf41#2c016#2c016#2cf41#99ef#290e2#

