(1033f,1cdb1)
008decaca11be5798d6e596b1f4f7cfa
00649c2d215fdd0eb35404514cbd131d
601
(28eaf,f30eb) (44db,e987) #3ed7b#f230c#f230c#9b60b#d11a6#136c6#592f7#c31e#dfb25#76954#41071#
(f3b3,1827d) (964d,12a15) #eda#53ba#137b5#8bbd#165df#cfa4#12d61#ef09#49ec#12d61#4bed#16f8e#
(11423,266bd) (8f8d,35347) #93a5#1b722#5bf9#1b722#3d67#6ae3#1946f#1a2d0#1946f#24450#68ed#20a96#
(41777,77f77) (8f8d,35347) #157c8#61ae4#2e882#61ae4#5b604#5bac1#74156#55571#74156#1fcc7#44bf5#7711b#
(447d,72c1) (44db,e987) #67e4#5231#5231#4d75#1f64#5d4d#12d#23ae#4953#dd0#68b8#
(14ab,4a9b) (9739,2c6d1) #dd3#d42#373e#3db9#d42#2a8b#ed9#2cd3#3d81#2be4#44cc#35e8#
(986f,1afd5) (64f7,88c3) #17e1f#1a404#3cab#e2ef#5267#6e2f#41d#41d#1813b#124f1#1a43#
(1949b,1f3f7) (44db,e987) #b544#ae13#ae13#10e3f#6762#153bc#ff47#1d76f#86fb#931b#ab7c#
(28c47,6eb75) (44db,e987) #5a368#30be3#30be3#42b2#504ef#3e0ca#4cfcf#26457#6eb1e#3c4d2#207f9#
(1572b,34cdb) (964d,12a15) #27ffa#28cf2#2392#b87c#2801#225e3#13d72#26aad#16aed#13d72#ee64#b232#

