(6c53,1d6a1)
00bd5d91f1618d2303c40c654a99c716
003ab8581b2c5f89d84a393da02a20d9
923
(16475,2db15) (bb97,38d11) #39da#29a9#29a9#7dd6#1fe78#28ee6#16ed7#3eaa#4f73#e4ff#e4ff#2b2c3#
(16475,2db15) (bb97,38d11) #39da#29a9#29a9#7dd6#1fe78#28ee6#16ed7#3eaa#4f73#e4ff#e4ff#2b2c3#
(181af,2efa5) (bfdd,ee8b) #7227#172ab#37c#2ef52#2ef52#1a864#1479d#1479d#25f04#172ab#2ddfc#
(95,383) (bb97,38d11) #c1#33f#33f#15b#16b#351#315#290#17d#2dc#2dc#2a7#
(6805,378df) (bfdd,ee8b) #2fd38#10d5e#2216d#ca63#ca63#1a34c#2f800#2f800#10175#10d5e#12965#
(3eae3,4fd2f) (bfdd,ee8b) #2239e#267d1#23fd#13205#13205#1dade#18a50#18a50#3d3ad#267d1#23c6a#
(f0af,2d835) (bb97,38d11) #8798#2463a#2463a#14d06#24fb8#18eb6#b90f#5bcb#1c2e2#1b79d#1b79d#9284#
(a309,115db) (bfdd,ee8b) #a330#b9bc#5568#1131c#1131c#6a69#11286#11286#11467#b9bc#2547#
(16baf,197dd) (bfdd,ee8b) #43ad#196a#154f0#5359#5359#15a66#97a#97a#b6d1#196a#4633#
(364d7,518b3) (bb97,38d11) #190f8#d31e#d31e#5546#40b21#ac36#2d7a8#32024#10bf1#e0ff#e0ff#1987b#
(731d,8155) (bb97,38d11) #1b3b#7080#7080#77f#6181#7937#4a1b#356b#43bc#1b0b#1b0b#68da#

