(14c93,2a1cd)
00cff0cf95333d10b958990ea0b9e3e9
0058665597e0bcff8bb34de2df202814
160
(2713,2f6b) (2dcc5,7557d) #2228#20b0#297b#462#462#429#99#15a8#429#429#15a8#297b#b4e#
(43a9,ec2d) (2dcc5,7557d) #134e#911#c033#a270#a270#e51f#c68#a899#e51f#e51f#a899#c033#37d8#
(3203,6bb3) (220eb,29507) #6079#66c0#66c0#1971#3a38#b8f#3823#66c0#672d#2cf5#1971#2e12#4abf#
(e35,3df1) (21e3,13fb1) #b7d#16c#15c9#1a6f#678#20fb#15c9#678#20c0#2cc3#15c9#2d9d#
(36c4f,bbc69) (1fe29,35d53) #b6fa2#2ed53#68af5#bb0ed#58775#1a0cb#2b837#88a68#9515b#267fb#9515b#88a68#6e3cd#
(96f1,1e9e9) (423b,65dd) #afec#17048#13bc4#4e18#17caf#ec60#941#13274#11e25#11e25#a26d#
(d0b,c907) (423b,65dd) #68fe#5e9c#a302#91e9#24ef#9f74#1fe3#2b10#87e0#87e0#67da#
(50593,6ba05) (423b,65dd) #3a977#a23e#5cc0b#559a8#12b9b#36c70#36466#329df#1f473#1f473#1a733#
(44fe9,4e559) (1fe29,35d53) #21c93#1bcb5#26bab#45433#14d8e#31e91#3f0eb#3c2f8#5965#3d103#5965#3c2f8#f389#
(30693,7e41b) (2dcc5,7557d) #1b2b2#15d79#28904#22d45#22d45#6aec1#2da2c#24e12#6aec1#6aec1#24e12#28904#6b125#

