(14c93,2a1cd)
0021e9b761778f023b5aeb539470f6dc
004bde3f92fc64c2c5d81a0396e78265
25
(3d8d,9833) (220eb,29507) #542#51bf#51bf#122e#5efc#236#83c6#51bf#8b39#61d1#122e#732b#8469#
(3a15,48fa7) (1fe29,35d53) #21315#249fe#80bd#2295c#35778#34003#46352#1ab0a#3bd64#1e6ae#3bd64#1ab0a#2bdce#
(53105,5ac1f) (220eb,29507) #179e6#2f6f2#2f6f2#4c738#4c035#4e6a0#343af#2f6f2#5a900#51700#4c738#214c#1319b#
(8a7e5,b17f9) (220eb,29507) #4791f#1a357#1a357#86466#2bd08#ad650#1fbb8#1a357#51cbe#501f1#86466#b11a0#94a3e#
(71ad,b251) (21e3,13fb1) #b67#31e1#a159#a118#ae4c#617a#a159#ae4c#8b89#9c01#a159#8c4f#
(b5a09,c321d) (1fe29,35d53) #ea98#8d8c5#9849a#ab042#59343#ac926#910cf#af6c#9f599#73b3e#9f599#af6c#44cfa#
(16385,1771d) (423b,65dd) #92d3#c739#152b4#7d74#57a9#e442#15a16#d657#e077#e077#13516#
(390d7,6e035) (1fe29,35d53) #f189#180e1#13c84#6c454#43460#6b6ae#273f0#ac0f#b2d5#1520a#b2d5#ac0f#41397#
(19351,1f997) (21e3,13fb1) #9e1c#156c7#7305#19313#df1b#15c49#7305#df1b#199b9#12313#7305#203f#
(c43,11443) (1fe29,35d53) #ad56#dae4#ed1#a96e#100d2#f525#f0fc#4ced#8a28#10f3a#8a28#4ced#2b08#

