(35be1,3a087)
0013d3368440353d5c60f01d6d128d01
00b2a3d3ce214af9e06d7288b11a4d29
525
(c28f,175c7) (39d7,56a1) #db3#10ba4#e995#ec3a#4215#fc29#165f2#3977#11882#1100e#e69b#
(3f7,ecf) (3fd2d,7b2b3) #3a4#82b#8e6#316#dad#316#7a8#11d#642#dad#642#82b#1c6#
(d057,fd91) (194d1,29d8f) #6fbc#b9c6#d559#b900#4d97#b9c6#4a05#4fcc#d559#4d97#e397#bddb#ad88#
(1dcad,4c86b) (4913,aaf3) #58c4#491e8#38104#1cf61#a74d#2bdf0#5317#5317#22de2#a74d#2d88e#
(3f145,a52e3) (4913,aaf3) #5777e#181e9#2d009#4cc83#92e56#363ec#651b9#651b9#2ee4f#92e56#36ff2#
(86b7,4f6fd) (194d1,29d8f) #37cae#268b8#29460#400f3#3e241#268b8#7a7e#198c0#29460#3e241#3abc9#29f76#37355#
(1ec3b,42c4f) (194d1,29d8f) #af91#1f1db#28a0d#3c65c#41677#1f1db#31321#11204#28a0d#41677#331e3#41c6c#f681#
(7d49,2eb37) (39d7,56a1) #f4f2#2299c#72b5#1c327#6e95#22a42#45fe#20e58#125c1#17336#ccf0#
(85f9,c949) (194d1,29d8f) #36f4#5137#bde3#85f3#2b30#5137#8fe5#6dae#bde3#2b30#5e9#aa59#4520#
(45e3,ccad) (194d1,29d8f) #9915#b542#8972#8e6#b620#b542#4b3a#cc42#8972#b620#20e1#ae6b#9e2e#

