(745,69d1)
00901110527242d4a648565bf25adb4d
00becddf76e1c6f79b00876591a4fbf3
263
(2434d,42fdf) (41c63,48c59) #3354b#34634#40a12#1ed28#7903#17d7a#1fef5#34634#61b6#1ed28#1d522#309aa#1b683#
(2434d,42fdf) (41c63,48c59) #3354b#34634#40a12#1ed28#7903#17d7a#1fef5#34634#61b6#1ed28#1d522#309aa#1b683#
(1f41d,32a4f) (41c63,48c59) #1dc9d#1d080#118fb#1c36b#882f#18bf5#e2cb#1d080#f251#1c36b#15045#13155#d6d#
(33f5,3da5) (c97,ecf) #171c#2dab#210b#31aa#38c7#18c9#2dab#2fc4#32e3#
(11ff,32e7) (41c63,48c59) #2454#1e20#5a0#2925#1b4a#241e#1bb8#1e20#b44#2925#2b37#703#c27#
(3438d,42451) (41c63,48c59) #1fc89#32c11#1accb#19f90#1adb1#17922#2750a#32c11#3f267#19f90#35051#3a851#16736#
(c97,ecf) (41c63,48c59) #3a4#375#eb5#b83#baa#81a#5#375#4d2#b83#14c#dde#e42#
(2f81,6175) (c97,ecf) #2bf8#31b6#3e69#1524#209f#1962#31b6#6161#1db5#
(619b7,9dcdf) (41c63,48c59) #86ffe#3a22e#d486#4b9c0#3c671#25c2a#846ec#3a22e#3f176#4b9c0#79231#8db2e#300ec#
(20af,e8b1) (c97,ecf) #61f9#b31a#8082#db5d#82ae#b69e#b31a#3882#a7ab#
(9bdb,275ad) (41c63,48c59) #20897#137a7#2c73#12408#965a#1c69d#2111#137a7#d351#12408#27146#e33b#1b326#

