(1033f,1cdb1)
00a935f59e9a3ec46370f24493961310
009d69154d24b25541633a3c1af647cd
52
(45481,6b8d5) (9739,2c6d1) #69b08#601a6#1936d#d6e9#601a6#ecf7#50145#3f0d8#36350#5004#5215d#5d3a#
(cfef,2ac53) (44db,e987) #1add9#13f66#13f66#20651#7849#228ba#1ecf6#20102#2383a#928#14cc3#
(40ceb,55351) (964d,12a15) #16791#381e8#542fd#24ed1#3a041#3eaa#3bd39#51480#2bc1#3bd39#22ee2#6774#
(ae05,f395) (64f7,88c3) #9aa2#6048#dd58#6ec2#8da6#85db#67a6#67a6#6beb#50#d3cf#
(1e4e7,1f129) (44db,e987) #3e82#fc15#fc15#4976#36bd#1e55#1a4c6#e9a7#156b8#c11d#1bc24#
(12d3,2591) (964d,12a15) #ecb#10d8#d68#23f1#2394#10d#1750#1553#21a2#1750#1cb#528#
(1eb3f,23b1f) (964d,12a15) #8bc9#1be06#13204#1a67f#2d7#1c2ed#19b20#9671#1d39#19b20#2f26#18a0#
(27907,3e9b1) (964d,12a15) #29b55#f139#1b046#115a#3246a#336c8#19538#1dabe#5dcb#19538#3ba9d#63e#
(dabd,14b7f) (9739,2c6d1) #110a7#1d73#11752#4e08#1d73#7937#3a9b#2dea#89cc#ecae#390d#15d4#
(7b1f1,7bf8f) (9739,2c6d1) #37679#7991a#8b5c#3829f#7991a#13c12#4e0e9#3816#6db8f#85d6#2e7b2#1c03f#

