(3f5,4c3)
0059d5caee432395dba038a9b096a6ec
00cae23d977090821c0dfcf699f651a3
89
(94a9,18379) (3fd,2d85) #4e33#a1ff#1007d#1028#a83c#1811a#1028#42fe#83ed#4e4d#
(94a9,18379) (3fd,2d85) #4e33#a1ff#1007d#1028#a83c#1811a#1028#42fe#83ed#4e4d#
(e665,124c7) (3fd,2d85) #11c76#67fc#105cb#824e#6e71#857c#824e#7fe9#e943#d67b#
(4a14f,6dacf) (3fd,2d85) #56e2e#59c4d#67b36#65c7c#1c546#12f8b#65c7c#6416f#bc5c#3e2ae#
(101dd,33f05) (3fd,2d85) #11edd#1255c#ef20#25705#1a1b0#145b9#25705#360f#9e65#1bc48#
(61d,174b) (3fd,2d85) #5bf#949#ca1#1083#9ee#1122#1083#933#804#12f4#
(93bf,88a05) (3fd,2d85) #22969#13c7#3a724#76a8a#4702c#800ad#76a8a#40a72#553f9#6a46b#
(1df,15a1b) (4c619,5a7c3) #f528#fc65#10aca#11cea#b47f#11e1#2e9e#7ccc#1262f#25e8#10aca#532f#159a3#
(15721,291f5) (3fd,2d85) #1477c#106b6#4b82#28abb#1d0c3#77dc#28abb#21934#2fc2#2446b#
(157db,3c319) (3fd,2d85) #17367#23ab#58e7#d89e#26acf#1b49e#d89e#21c55#310f4#4396#
(7f6c1,7fd63) (4c619,5a7c3) #25a19#53954#1f369#3b7d3#2fbbf#58d68#10a90#56655#1a489#1380#1f369#3e378#48590#

