(1d27,1d2b7)
00a012b9455b1c8f6afd0424e043541d
00d0d3ba8d7ae85d171e969f440d172e
123
(238a9,bcb13) (1b0b5,38e8b) #78f63#a8529#a9b45#5f4c6#a9b45#2e1e7#7a331#8529f#35ea0#9aef4#35ea0#a9b45#c7d5#
(35ffb,5b3af) (1b0b5,38e8b) #4b594#12c7#14ee3#b1fb#14ee3#54503#262b1#129f2#1bf7c#4fdd9#1bf7c#14ee3#34e93#
(7771,d3c1) (1b96b,25207) #472f#3694#9a9e#330d#416#9a9e#132e#1328#1070#1328#4b8f#2a9a#7f14#
(817,1015) (c29,10877) #aa9#db6#705#934#f1f#542#c5f#8a5#792#792#a70#
(4edc1,979a9) (1b0b5,38e8b) #3c33e#7ed58#5ba4c#59732#5ba4c#71212#5169b#2465a#76017#aec#76017#5ba4c#690fd#
(3ac9,11845) (c29,10877) #df4d#c853#32#10f91#7435#6260#f12f#ad61#c495#c495#35b7#
(698f,7e0b) (15299,18bd1) #4907#7b54#3cc9#6fc1#386a#386a#6f86#7b54#3080#1bbf#531b#7b54#58ba#
(696d9,98d7f) (1b0b5,38e8b) #68a0d#44bb8#87cb1#2f169#87cb1#8ca3b#91397#981fc#3df95#91122#3df95#87cb1#645dd#
(db7,da99) (15299,18bd1) #2768#d2f4#6aa5#87c9#5915#5915#808e#d2f4#8e5a#7ffc#7531#d2f4#5f16#
(25efb,305f9) (15299,18bd1) #2a613#12922#1367#2297#623d#623d#1a7f5#12922#fcbb#1d46#274b4#12922#4c6f#

