(1033f,1cdb1)
0021aca602b1831788ac2d30626deef9
00e9ce20a08e88c358a2b17f33646db8
202
(30337,789eb) (964d,12a15) #4d7ae#6082d#1ef33#22f83#70259#4e280#52284#69b13#4fb8b#52284#15151#2f8a7#
(9319,32bed) (9739,2c6d1) #31759#229db#1f068#2e1a5#229db#1c77d#ed16#99d8#1f24c#1f04#1c774#151ed#
(45f5,b515) (964d,12a15) #3b27#54be#1953#a6d#910e#1d55#50c9#4b68#9f4c#50c9#8e2a#5c7e#
(a3,25ff) (9739,2c6d1) #f2b#142e#f6b#1fc0#142e#1198#1ed9#151f#bab#3e4#1654#1b55#
(12371,19123) (964d,12a15) #a5e7#d0f#125fc#17597#14705#ff82#b596#51c7#d123#b596#e62#7faf#
(a6a8d,ad5e1) (964d,12a15) #8c735#631c0#1a0e1#2c9bb#443ad#8a8#bf40#1790e#91710#bf40#255ae#3ae7#
(11aa7,72031) (64f7,88c3) #5989a#39e28#1055e#47f19#2dbd6#4bb06#19fb5#19fb5#714b5#5063c#3b192#
(6b71,ea8b) (44db,e987) #5e92#c412#c412#e4df#4250#c657#b3ff#b23e#1db7#9c46#dde1#
(1ea7,4999) (64f7,88c3) #748#478c#3af8#1da8#3b3#3af3#30ba#30ba#3d4a#43e#ad7#
(3d,383) (44db,e987) #32f#189#189#2b1#369#21c#1f8#39#d3#208#29#

