(1033f,1cdb1)
00eefc1e48bdff070216e284fc6ae27a
00d417e768df057d098b8c626fd25576
3
(d153,d871) (8f8d,35347) #7fb0#cac9#28b2#cac9#50b6#13e6#c6f5#39dc#c6f5#56cc#5145#b54a#
(3e4b,495b) (9739,2c6d1) #39da#d32#3f0f#203d#d32#125d#393d#195#2bd1#1f48#3c5a#224e#
(2b4f,5309) (9739,2c6d1) #72b#1b69#25cc#3ec6#1b69#3a76#4a0b#26cf#4c7e#15e6#11bc#3ce#
(2b6d,c0fb) (9739,2c6d1) #3470#a5e9#68b0#883e#a5e9#7dca#1eff#33bd#89#3118#5670#7129#
(3fb0f,49883) (64f7,88c3) #28a8#29cbe#40d4f#467d#30f0a#4684c#1791a#1791a#42d0b#24e23#24fc9#
(2d14f,460f9) (9739,2c6d1) #3d87b#4094#10135#2163b#4094#41aa5#3cb82#1c570#35099#32bd9#33d74#10f3d#
(ffb9,399d9) (64f7,88c3) #271a6#36b4f#13bf3#9cf4#c7fb#174fa#2d675#2d675#ef25#5434#f435#
(d5d,1b949) (8f8d,35347) #7a77#d12d#150f1#d12d#46a8#deb0#12d70#1963#12d70#debf#590#ad59#
(26a5b,9b513) (964d,12a15) #2f24c#90919#7140b#96966#54fe5#4975d#2bdb7#68efa#21b11#2bdb7#4c8af#6c580#
(2f33,b521) (64f7,88c3) #6e7d#58ad#18a3#7e25#5922#25e1#5cb9#5cb9#284f#8cee#93ae#

