(28e67,2eedd)
00cc04ce5717d03d9467deb3d4188976
00b06f8c236543d66204c5fb31241ee2
384
(31925,3aca9) (10111,552f1) #2682f#1b08b#1e33f#1b08b#1b08b#1b08b#167be#d154#d154#17adc#33a1b#1b08b#31f3#
(74b,863) (10add,67e19) #423#245#2f4#683#438#438#4c9#37#6c6#67e#245#227#37f#
(239d,29ad) (10111,552f1) #4fa#2388#1491#2388#2388#2388#1602#24c1#24c1#257a#1f1c#2388#1cca#
(4b5,a51) (10add,67e19) #46b#371#949#257#783#783#1d8#6da#a47#8bf#371#9cc#682#
(2971,4495) (1d9ed,4dad9) #526#31#12f5#3d29#3633#12f5#a67#1627#12f5#1f12#12f5#3d29#99#
(29c1d,6bbc9) (c02b,2c90f) #5ad10#5d368#26e50#3874b#5c84#2a779#3874b#5d368#2618f#26e50#2876b#4a2ea#
(36f7,3b2f) (4373,2240b) #2732#7a0#139#118c#139#b1d#1592#1592#7a0#1f2f#e50#11b9#
(6281,25853) (1d9ed,4dad9) #1485#3d94#5999#1d453#14c86#5999#1e64f#1eba5#5999#7322#5999#1d453#18baa#
(175,148f1) (1d9ed,4dad9) #7eb8#abc2#101ed#821#bd6e#101ed#e66b#bde#101ed#c587#101ed#821#5456#
(50c9b,6498b) (c02b,2c90f) #4c186#34836#462f3#21a0e#5ec8#3c8db#21a0e#34836#2fc49#462f3#46d80#5d9a3#

