(28e67,2eedd)
009bff7013903cfe3a4da43b056314ce
00e1e8f827313eb6acac755c2fc2bf80
36
(fac1,1fb11) (c02b,2c90f) #b4eb#8cf8#70bd#d1d7#5854#c50d#d1d7#8cf8#899b#70bd#1c4aa#15fab#
(1e65,184b5) (10111,552f1) #cd36#161b5#cab1#161b5#161b5#161b5#5f14#9057#9057#deb0#55ba#161b5#14247#
(20b2d,58571) (4373,2240b) #1b1c3#4c6c2#4b035#15be6#4b035#281e2#30036#30036#4c6c2#50ad0#1bed9#556e5#
(b44f,1974b) (10add,67e19) #f736#1181#1536b#12fdd#d92f#d92f#7994#f18#d5fc#c384#1181#15514#fe45#
(1a06f,4874f) (c02b,2c90f) #226cc#358f8#3fde6#28833#31982#1574e#28833#358f8#449d9#3fde6#f180#154af#
(26ce7,6f4cf) (1d9ed,4dad9) #253c8#5ef4#43aa5#3830d#aee6#43aa5#a135#3396#43aa5#3c9ee#43aa5#3830d#2c4e9#
(3875,28679) (1d9ed,4dad9) #22691#19cb8#267f6#2334a#719c#267f6#e25f#1d98a#267f6#260ac#267f6#2334a#844c#
(4ab1,64bb) (c02b,2c90f) #3ec#1e47#3b7f#464e#5f77#24e3#464e#1e47#4ee#3b7f#339#37b4#
(18089,282fb) (10111,552f1) #145e2#2102d#c03c#2102d#2102d#2102d#1549e#4e6b#4e6b#22df4#d45c#2102d#206e0#
(26c03,31613) (1d9ed,4dad9) #305a5#179b2#adc7#bdb#b2ff#adc7#2dcb7#27b60#adc7#56e#adc7#bdb#8d87#

