(28e67,2eedd)
0050054369f093b724ccc4f9000d7fca
00dd3825064ec9e25db0b91620524024
105
(208d,787f) (4373,2240b) #42b4#20f8#51d2#1fed#51d2#6000#147a#147a#20f8#7106#7b#29b2#
(32ab,4cb7) (1d9ed,4dad9) #3673#1330#71e#4688#16b7#71e#2996#3e35#71e#2a13#71e#4688#735#
(1295,464f) (10add,67e19) #3c60#26ae#2bc5#117b#271#271#123f#3819#3fb0#9fd#26ae#b5b#c2c#
(db,385) (1d9ed,4dad9) #24e#2f5#119#fa#362#119#74#34#119#1e7#119#fa#8b#
(1f223,39acd) (4373,2240b) #24f2f#2f3a6#19a1e#893#19a1e#2ccfd#320f3#320f3#2f3a6#2ffa2#1bfde#326a3#
(8b4f,9703) (c02b,2c90f) #2403#113c#2bd7#6cc6#e81#5b6b#6cc6#113c#7e89#2bd7#8b89#3447#
(d2eb,3d8a3) (1d9ed,4dad9) #32e32#25f4d#29f95#667f#3cbbc#29f95#bef8#18dae#29f95#1e4b4#29f95#667f#37c0e#
(241b1,2fc59) (c02b,2c90f) #216aa#6eab#1e28#17e90#addb#10b11#17e90#6eab#2f8d4#1e28#c300#1fdb6#
(7958f,ce26d) (c02b,2c90f) #4d25b#8bcd9#a14cf#7a78#12302#1a0a7#7a78#8bcd9#8b6a3#a14cf#323fe#ba79d#
(d47,5f0b) (c02b,2c90f) #5480#b9f#a44#e8f#13b4#4ea1#e8f#b9f#9da#a44#5e09#588a#

