(1033f,1cdb1)
00b00cd044c1c7ca09c497fcc0eb6159
0096f01e4e611c0344deb7c3d193acce
75
(3e4fd,449d1) (9739,2c6d1) #32a5a#39368#3a4be#393c1#39368#1c959#13bca#32fb#1a910#144cd#3eb00#2d843#
(24335,273bf) (64f7,88c3) #c53#654d#11a62#56db#20c2a#804e#23dd8#23dd8#2457#1a1a5#21cc2#
(2a73,3f19) (9739,2c6d1) #528#1772#16ed#957#1772#39d9#19ef#7e2#3d5d#27c9#27a1#238#
(323f,3ec3f) (64f7,88c3) #13c64#18d56#2d7a9#d259#b43e#3190a#24094#24094#2d60b#32ce5#16a99#
(eed,6fdf9) (964d,12a15) #f12#35d3e#66e0d#2ca5b#2cffa#6df52#35477#2bbc4#2a974#35477#45739#61746#
(2dd57,baa97) (64f7,88c3) #75c38#5c041#3eb76#146c4#959f1#b9334#385b4#385b4#b4086#4fd31#309bc#
(941,a07) (64f7,88c3) #952#366#243#451#741#956#5bb#5bb#85b#8a2#3bf#
(e147,15bc3) (64f7,88c3) #15733#919d#14ef3#14a7#a0c3#c693#2ffb#2ffb#9910#11ec8#5c16#
(31737,fa879) (44db,e987) #66f18#d22b1#d22b1#5d70b#5722e#39708#a0f3#ae54e#d2644#c3e17#e0c59#
(23b7,bd2b) (964d,12a15) #7e64#72da#b264#e11#3617#790b#2ff5#7748#3552#2ff5#9b29#4ad#

