(1d27,1d2b7)
00dd60f3eae650ab5698a86b6c0120ac
00541ef2586e63bdc8264e9473f6f3df
295
(1aecb,2ad6f) (15299,18bd1) #1664f#c6c1#5f69#1f27f#28ffa#28ffa#a7d#c6c1#b98f#141a1#7c7#c6c1#16fab#
(4db5b,8be79) (1b0b5,38e8b) #54804#5036f#75e80#32739#75e80#6b698#f51d#649ec#64ad9#64ffb#64ad9#75e80#29248#
(53d3,1223b) (15299,18bd1) #e357#695a#e033#88f5#f691#f691#8b36#695a#f6c5#f3e3#abf0#695a#7187#
(3a1ed,629ff) (15299,18bd1) #54583#3f45#35e8f#13a37#5aeb#5aeb#2716a#3f45#2ddeb#4428a#1309e#3f45#adde#
(589,3587) (698f,7e0b) #1232#80#1f70#16ff#1a2e#e5d#3138#714#12a9#33ec#1229#
(fd3,346f) (15299,18bd1) #2e2c#2b8b#18a#32#152c#152c#c29#2b8b#817#62#1ba3#2b8b#1272#
(13bb,ba73) (15299,18bd1) #5252#8b3d#6170#487d#5a5d#5a5d#5319#8b3d#9dca#8458#2fcb#8b3d#2be0#
(17e7f,3b4d1) (698f,7e0b) #2726a#25fe6#4069#34970#30097#2f1c7#20493#d256#25003#2a07f#e0a0#
(2adf,a1c9) (1b96b,25207) #1192#8930#606b#4d4d#4d0c#606b#68ce#7c77#6487#7c77#2a73#3f7b#6499#
(22af9,603c7) (698f,7e0b) #45b4f#3f107#1e206#298cc#58db5#460af#504c6#52bd2#11daf#4f20a#54dc#

