(1033f,1cdb1)
003cca523f0c82f0e77bae11cd1caf2d
00bd5340a74f5db43bcf0cac50666956
282
(6263,961d) (64f7,88c3) #9591#149c#13dd#6bfd#57b1#2169#7eb5#7eb5#307f#8f14#7837#
(7b709,83d41) (44db,e987) #63021#154ef#154ef#30802#568b1#4d606#3639e#4d766#814e6#30e3d#53943#
(4afd,998c5) (64f7,88c3) #2bba#af75#38e5c#65430#688ba#59e34#5be39#5be39#7a0d4#5cc70#44ce4#
(300a7,31e35) (8f8d,35347) #1b99#1d562#30709#1d562#17162#1792c#28bf6#28e71#28bf6#edfa#cf91#18ed5#
(ca1b,113bf) (9739,2c6d1) #10f6d#6870#e1da#f6b3#6870#a79e#4b54#63ad#410a#f9b1#5b58#17a7#
(852b,88d9) (44db,e987) #382c#34f#34f#61e6#31d2#4e51#57d#347a#70e1#18dd#6800#
(2215,7f7f) (964d,12a15) #1f46#11e8#6a6#3876#4b9a#60e6#463d#70e6#7e19#463d#2e12#6deb#
(56dd,1866d) (64f7,88c3) #eec0#14bb1#10c47#b14e#12091#ce84#b0dd#b0dd#a2a0#5192#138b6#
(1157,35df1) (964d,12a15) #3163c#9370#ad2d#dfe2#3c12#10598#1e89#27d34#38ef#1e89#3130e#1fe3#
(4d98d,993dd) (64f7,88c3) #4b706#97d83#7b29e#771ed#35f77#1d207#73cc1#73cc1#4ea75#582cb#8725c#

