(9db,2455)
00ac5a73a957d3c41294bb10613834ed
0046033d7cbd995e7b4d29e0e739c1b7
78
(17b9,1060f) (18bd5,2b7bf) #3633#bb8a#3020#8486#137f#6850#74dd#a757#8486#9e45#8486#10267#f936#
(4305b,6a53d) (fa9d,12b95) #27a5a#43774#42308#19d19#44bb3#5989d#37ba5#2a108#406cb#19d19#19afb#d7a0#
(46b5,8ab03) (4ecd1,59a53) #4472#762d9#17d33#301d1#59d9d#80ec6#4c2b9#76a23#34e25#535c1#76a23#36f59#1d82a#
(3f0b,e659) (4ecd1,59a53) #d29c#a4a2#8b7f#6a9e#59bd#afcd#931d#a8d7#8423#3eac#a8d7#6673#b6b1#
(3950f,56e39) (fa9d,12b95) #2f9cb#4b125#352f1#418b2#22c#3d689#50083#10625#3ce0b#418b2#1529f#52953#
(1da3d,673af) (1d2e7,23eb7) #5d396#48afb#4a4a9#1a43f#46c21#3cd84#213a6#1a43f#7026#46c21#539f4#3cd84#626ec#
(1074d,11e49) (1d2e7,23eb7) #d147#31cc#b0c4#112cf#11547#88b6#10bfa#112cf#d5dc#11547#effb#88b6#8b93#
(8d6b,19f07) (fa9d,12b95) #17493#8ba0#d98b#980d#a6e#d38#18c75#e2a7#cd6#980d#14992#25cc#
(b5b9,103cf) (1d2e7,23eb7) #919#5dc2#a67a#9558#2c2#163a#3bf9#9558#498f#2c2#847c#163a#afc0#
(12c2b,1c6a9) (fa9d,12b95) #e7d3#14993#4ec#10fd2#a06e#c604#6393#1429f#93ae#10fd2#13d0c#17e88#

