(49641,541f9)
0046827638f611dc7532000edbba63cf
(null)
82
(a6df,3d495) (34e7d,697f7) #11b54#6d08#2b8da#9479#33770#27ced#165b3#4166#e88b#33770#8020#33770#16522#
(a6df,3d495) (34e7d,697f7) #11b54#6d08#2b8da#9479#33770#27ced#165b3#4166#e88b#33770#8020#33770#16522#
(1a321,3706d) (34e7d,697f7) #d03#1ea1d#13c78#2b289#1bd09#18f54#4115#19a7#21385#1bd09#2a60d#1bd09#103cd#
(3db7,cd2b) (34e7d,697f7) #7288#a39#c906#6a43#825a#7117#6041#2e7#aa16#825a#7511#825a#5975#
(34e7d,697f7) (34e7d,697f7) #103a5#374de#4ce60#5ef54#44dba#3958f#19dc2#e3ef#8457#44dba#22e58#44dba#197cd#
(52cc3,a31d1) (77b,15ca3) #9dc18#a5fb#a5fb#81a5c#959a2#2648f#2adde#6ead6#77365#5a36d#7ebc1#
(30a5d,3a49f) (77b,15ca3) #297e5#310a2#310a2#9d0e#18d25#1a038#6f5c#7d4d#213cb#804a#3735#
(33a79,89f51) (34e7d,697f7) #81bf5#23042#732ec#82987#6da51#45bef#1f5f8#190bc#cd3#6da51#7cd97#6da51#64162#
(d3,15b8d) (34e7d,697f7) #1476c#10657#6c29#a8#eeed#8aba#b0bc#13b10#102bf#eeed#13fc6#eeed#85b3#
(21041,21e11) (77b,15ca3) #a687#ba76#ba76#d122#b8e3#1c47e#9dc0#d04#f5aa#15688#12900#
(77b,15ca3) (77b,15ca3) #1a8#ba3e#ba3e#14637#3eb0#a956#154ed#f8c5#12a8a#aad7#332b#

