(1fbb9,243a7)
001428daf06f1377c580ef9f48a2baf6
00360395e6a0376885d60ea66bb47f17
215
(12f1,2b67) (3b4a9,58961) #1c2#7d5#1135#741#101c#227#18ff#57d#1f01#227#1e23#138f#def#
(12f1,2b67) (3b4a9,58961) #1c2#7d5#1135#741#101c#227#18ff#57d#1f01#227#1e23#138f#def#
(f41,41d83) (a7f,1599d) #30aa3#20a49#f9e4#3f42d#efb6#1295a#1c802#dd40#dd40#3ce1f#277de#
(7c063,b24ed) (a7f,1599d) #4e332#75822#1dddb#9083a#76566#a2daf#99930#99367#99367#5b190#fd5#
(156b5,1d693) (a7f,1599d) #1786#4215#119e7#1000d#b4c7#1108d#f0f7#1d50d#1d50d#17ea4#61a2#
(1508d,586c3) (a7f,1599d) #e8f4#2b7f9#5201d#2f271#11c79#2755e#2ff23#47c96#47c96#3bc90#9cce#
(7d267,b4fc5) (a7f,1599d) #2538f#7fd65#95b37#1029#796d3#61b4d#d97e#ac48f#ac48f#5e802#23062#
(e1b,2993) (3b4a9,58961) #8de#1add#101e#23aa#20c0#1d90#6b1#1189#2349#1d90#1e9d#1e4f#1b7b#
(14f75,b4de5) (a7f,1599d) #808f2#11fd6#6329d#91f42#10bb#5d2de#10432#6c569#6c569#3df8b#8d496#
(3b4a9,58961) (a7f,1599d) #70f2#3ec9c#493ec#1f408#155e9#1813e#1aea6#3b77#3b77#1cf95#569ae#
(303bb,75ae7) (a7f,1599d) #1614d#56c3a#2c578#45ad9#3d29f#b39b#5a730#1b54f#1b54f#fa04#67323#

