(35be1,3a087)
00662032079081a1e36ad2440e92a454
00d679c6a7e04fb23fc9157d6ccfe1a4
194
(4ae85,6dc57) (39d7,56a1) #33ffb#1e4c#1211d#3e93a#100a#17559#5509c#653a5#1eaa1#31dfa#468cd#
(827,2809) (63cb,1a48b) #1680#19d2#1263#1464#1428#13dd#1a01#120#1872#1800#1428#3b9#
(987d,3ed0b) (63cb,1a48b) #2ab5f#25b22#207aa#26587#c361#1da7d#3c3b3#365fe#1c5a3#32ea0#c361#cc84#
(12059,38df5) (39d7,56a1) #c80a#8cd4#15606#31557#62fd#23d51#1c9ee#3576e#8289#1d9d6#11ef5#
(2fd9,e9f5) (63cb,1a48b) #e56e#a068#b188#c7d5#728c#e03f#3693#657e#2297#d82b#728c#4dd9#
(26389,5fd9b) (3fd2d,7b2b3) #4b75b#8cb3#25770#a403#5f805#a403#557f8#3bf28#5dc12#5f805#5dc12#8cb3#77d3#
(910f1,d8a2b) (194d1,29d8f) #80a6a#a539f#564e8#c90f9#13b04#a539f#8937a#aeb78#564e8#13b04#bec05#4b7a5#5c01b#
(5e3d,777b) (63cb,1a48b) #e34#5f18#5758#54e#69bf#12c3#4e68#4995#145d#5187#69bf#5b87#
(30f,781) (194d1,29d8f) #751#6bd#630#50d#16d#6bd#83#2da#630#16d#315#1ed#148#
(79c7,1cb4d) (63cb,1a48b) #541b#d4ee#50fc#caf#14385#16ae2#21ad#1685f#f347#7a7f#14385#14479#

