(9db,2455)
006868673e148403309c3f915cc7e717
0009e224d8843cf59f455e2669fdbba8
233
(636c1,70c87) (fa9d,12b95) #16e7#4e22e#27a62#33347#47a87#369af#4c4c3#6f57b#2f4fa#33347#4b9b6#8803#
(119d5,1367f) (18bd5,2b7bf) #cdc2#be4b#c4d6#3828#b0b#9c64#10d39#2255#3828#b25f#3828#11234#f457#
(ff9d,16b53) (1d2e7,23eb7) #6427#b4c3#1013e#bbb7#161d4#9789#78a4#bbb7#1124c#161d4#965f#9789#352f#
(2219,45df) (18bd5,2b7bf) #3286#12f7#39e7#131c#13c6#28a9#a19#3a8f#131c#2df#131c#450d#42d5#
(6f93,1e187) (18bd5,2b7bf) #4aa9#176b6#78d5#165ce#12e9#14d5b#19b90#11afd#165ce#32ea#165ce#1c17#6400#
(1861,3f47) (3f87b,61187) #3deb#20c9#270c#200c#27d#18a2#1a51#17b4#3783#3783#200c#27d#c49#
(65b,9bd1) (3f87b,61187) #320b#733e#6d3a#3fc5#3e78#3ddb#8307#7f0f#38ed#38ed#3fc5#3e78#16d5#
(2ca6b,796e7) (fa9d,12b95) #2bef1#31d06#58bde#9f60#46b2#12b87#30c83#47cb7#b49c#9f60#3ce39#42c63#
(68e7,1968d) (18bd5,2b7bf) #9eee#98dc#123f1#df2#174d3#2b11#b0eb#10fe9#df2#16988#df2#b86d#b645#
(26d0d,5adaf) (4ecd1,59a53) #48b4d#1619d#d42f#23a80#2970b#fb68#14f07#253c0#1b50b#8334#253c0#47afa#3095b#

