(9db,2455)
00699edd1f251366d2d68cb482e52af3
00b9052994697cb7665164f09f0e9029
186
(399c7,65915) (1d2e7,23eb7) #c149#373c3#49d11#1b02f#450eb#19211#c38c#1b02f#a691#450eb#4c829#19211#60233#
(6ee13,8e109) (18bd5,2b7bf) #42b06#1dd71#39dbe#5cdcd#27ed5#34e19#14665#39da6#5cdcd#6bfdd#5cdcd#d265#67c33#
(1c789,3e9c5) (1d2e7,23eb7) #44c2#250ce#30275#1723d#2d1c4#10158#f9d3#1723d#34d97#2d1c4#2ce23#10158#36804#
(3a64b,3ce75) (4ecd1,59a53) #1880a#1ae91#14a0a#8f70#37f8f#3a13e#19d2f#74ae#39952#1ff1a#74ae#22c06#1b461#
(9bab,b43b9) (fa9d,12b95) #572c8#951f1#4bb09#23581#52bca#7f89e#9615f#31f90#28287#23581#4d91e#227ad#
(9607,1ba8b) (1d2e7,23eb7) #bf79#b945#aefa#1b924#b10b#ae37#3e5e#1b924#18d2#b10b#d074#ae37#ea64#
(eced,f9f7) (4ecd1,59a53) #1f05#adf9#94c0#9bb7#1959#a247#6ff0#1c58#9007#457d#1c58#4814#d684#
(3bf5,2cc69) (18bd5,2b7bf) #43ce#4413#27d9c#25dae#1b496#6c#11c9a#17a8f#25dae#2b5ff#25dae#10777#20a07#
(22d9,1dfb7) (fa9d,12b95) #11eca#17c07#81a7#1dcb8#a28c#683#16a2c#1d646#1b8d3#1dcb8#191ed#82e7#
(5a9d,117fd) (4ecd1,59a53) #35a2#82a2#ae59#1ef4#ef11#8b5c#1d45#b671#fb4e#ad96#b671#5df0#5bfd#

