(7cc7,13dff)
0040fec1f4778d933bf4c4b8036d6036
00e5515b95b66a7e59b2b4674ad5774e
396
(1dd3b,3324b) (8b3f,7cbe9) #461c#236fc#57fc#22f51#fa79#29e8e#12f24#e8d5#57fc#1c500#1b624#1caec#
(1dd3b,3324b) (8b3f,7cbe9) #461c#236fc#57fc#22f51#fa79#29e8e#12f24#e8d5#57fc#1c500#1b624#1caec#
(2123,66c7) (8b3f,7cbe9) #c6b#a03#57f0#1adb#3a45#12ef#144f#3840#57f0#59be#13c9#5886#
(22aa9,45f9d) (8b3f,7cbe9) #b71#3b2b4#274b7#1d301#7690#1affa#1f3cf#7730#274b7#15d82#15eb#3dd79#
(369a3,ade91) (8b3f,7cbe9) #8990#8983e#da70#67a5c#106c7#3e59f#4e591#34374#da70#87ba3#92611#9ed9e#
(8b3f,7cbe9) (e527,1801d) #58f0b#83e9#3d3f5#67f15#2498f#4d87b#701f0#18fba#3b746#701f0#514d3#64b04#
(5ddb,1732f) (8b3f,7cbe9) #44ba#4bb3#dc2f#14e91#1891#10ebc#16c25#ced4#dc2f#1347c#c8f4#113dc#
(89,601) (8b3f,7cbe9) #311#55d#93#43#5a7#298#2a3#420#93#451#552#57c#
(1943b,1c673) (e527,1801d) #41ea#12a0d#59b2#1841e#129b5#e777#1247d#df59#193e#1247d#1a05f#11655#
(48535,52aa1) (8b3f,7cbe9) #4bbad#1c89a#107e9#1ffc#267c6#14a9a#2fb1e#18cb4#107e9#148f6#44bbe#11e7b#
(12943,1c99f) (e527,1801d) #1b1fe#7372#3bcc#38cb#1745e#11e2c#f4d4#1139b#13661#f4d4#485e#f2fc#

