(19e13,29db3)
0032a52093e84d2de0cbc4f783256023
00e25e29a6b2918642e5e90dd6c83847
740
(12b17,1f339) (8307,33dbd) #18906#19cb2#1a135#10ab#12072#13a4b#1a135#1a135#12aed#11665#12aed#1b554#
(12b17,1f339) (8307,33dbd) #18906#19cb2#1a135#10ab#12072#13a4b#1a135#1a135#12aed#11665#12aed#1b554#
(c1cd,2a8bd) (8307,33dbd) #1ec81#15177#19b06#7aa0#102d8#2200a#19b06#19b06#5f10#eb27#5f10#28a92#
(3da11,43fa9) (71a1,8bbd) #12261#108a3#3741b#26ac1#3741b#1c245#35fbf#30106#30106#12b10#dcbf#
(8307,33dbd) (71a1,8bbd) #1a03e#2596c#28c90#d203#28c90#1632b#29b0c#1ccd8#1ccd8#1eab6#1a6ed#
(21c89,43ef7) (8307,33dbd) #1ac17#23801#34763#1a26f#40429#407c1#34763#34763#135b4#2902#135b4#19b66#
(111dd,49db9) (71a1,8bbd) #8a6#2973c#163fe#1381c#163fe#4350d#1ae97#dd30#dd30#6c1#2e1a#
(51af,358d3) (8307,33dbd) #27014#abf#26685#eb62#2a576#1023b#26685#26685#1bd4a#6413#1bd4a#13c65#
(f07,9c43) (71a1,8bbd) #27cd#69af#188e#72da#188e#322#3af5#7345#7345#37a4#629f#
(34db3,37b35) (8307,33dbd) #185c6#d02e#3077a#2e359#30969#2d626#3077a#3077a#26506#33bdc#26506#227b8#
(27df,ca45) (71a1,8bbd) #c4d4#1884#4c29#bc41#4c29#8352#2626#6f#6f#51d1#2128#

