(9db,2455)
005691d2e7960e72dccde6d0de14d3a4
005f57586c5a988ca748c4c932ee8a52
129
(1430b,2d305) (1d2e7,23eb7) #14d4b#d3ed#258f4#345b#21015#1b00f#18d9f#345b#17d90#21015#11272#1b00f#3b74#
(8b3f,22177) (1d2e7,23eb7) #b8d2#15ee4#15fad#14a14#1aae5#1693e#14c7c#14a14#2d49#1aae5#1ec93#1693e#f535#
(12af1,53dbf) (3f87b,61187) #4327#1b7a1#2e410#2660c#25422#1ebc1#3cbae#2923#4113f#4113f#2660c#25422#29329#
(2595,548b) (4ecd1,59a53) #1270#5d2#2698#4425#19fb#2af8#2899#17ac#3442#513f#17ac#14df#35f8#
(5d475,b70b9) (fa9d,12b95) #31252#643ea#1b77#216cc#a23ad#3589f#39d35#f9be#12c08#216cc#34c21#17d6#
(1cff7,4996d) (1d2e7,23eb7) #24ad2#27f32#40ecc#1045e#13784#328#33f90#1045e#26751#13784#30ea7#328#356bb#
(46de9,7a299) (18bd5,2b7bf) #3891e#48704#71670#5962#365ed#27633#4ce98#337dd#5962#4c819#5962#2613a#24fd#
(4c9d,9adf) (4ecd1,59a53) #3b6a#1e29#712a#7ff1#196#7c6f#345c#527#74a2#8e4b#527#1a7f#98a1#
(3193,7b7d) (4ecd1,59a53) #7682#3a18#2645#474d#72ce#4036#44df#47c6#875#3a5#47c6#3660#1aab#
(1e00b,26a83) (fa9d,12b95) #6ed3#2934#7ca2#227ef#713c#b7e5#1abb4#13fa5#24ef#227ef#19a98#1082c#

