(1b93,b6c5)
000fec631625ce77f3ff5d40164cbed54a2a83bdeedccbbc53fa0b3b4c86098a
000277266cc9c131d364c1ba5772a82d008d87104f86d01795537b6165777e90#
2747
(6a31,7351) (17b1d,21c7f) #d66#6db3#128#4d34#6db3#19b6#1afa#c10#6db3#1886#128#27ee#200f#
(6a31,7351) (17b1d,21c7f) #d66#6db3#128#4d34#6db3#19b6#1afa#c10#6db3#1886#128#27ee#200f#
(11a6b,17c9f) (17b1d,21c7f) #481a#5c6d#161a6#3464#5c6d#bdda#40c#ca0f#5c6d#d3df#161a6#18c9#aa3a#
(71,2f473) (17b1d,21c7f) #473#2e993#262d8#16dfa#2e993#b19a#21f#190e0#2e993#1d11e#262d8#c731#25b0a#
(6148f,6ab7f) (17b1d,21c7f) #11de6#3e8d5#4d36#649b2#3e8d5#f55f#16671#370e6#3e8d5#17341#4d36#47ceb#6502c#
(35f,7e5) (17b1d,21c7f) #69a#17c#274#478#17c#2e5#45f#152#17c#21b#274#564#23f#
(3e663,58351) (17b1d,21c7f) #15050#1e523#3e998#6250#1e523#4c9a6#57f00#1492f#1e523#20543#3e998#2e8bd#2fb69#
(105df,14995) (17b1d,21c7f) #8f8a#a674#120e2#c5e#a674#148be#2eeb#ac4#a674#f1f8#120e2#11eac#e90e#
(dabf,11b27) (17b1d,21c7f) #1518#645e#d055#101eb#645e#bb86#f4ee#193b#645e#2b45#d055#8192#e253#
(1a0f,1b1f) (17b1d,21c7f) #26d#15eb#16a7#921#15eb#463#12e7#8a4#15eb#156b#16a7#664#4cb#
(f13,603d) (17b1d,21c7f) #36bb#51ec#5215#23e#51ec#1dc#579e#35da#51ec#338d#5215#3bd0#247c#

