(35be1,3a087)
0029606b346b7134711a4c886bec52b9
00fea9212ee9f6795fb5b657eea4612c
79
(52ed9,93fef) (3fd2d,7b2b3) #8c826#43be3#871f4#683f#8e087#683f#3223b#469c4#40fc5#8e087#40fc5#43be3#81c6d#
(11231,17df5) (39d7,56a1) #10edb#1210c#106e8#e127#13df6#36cd#5612#144d9#296e#dfb#cbb6#
(58f,8d1) (63cb,1a48b) #684#82c#46d#425#5b0#8b3#6fc#84b#28b#82a#5b0#3eb#
(5635,7add) (4913,aaf3) #1523#3727#129a#325e#591e#20f8#1084#1084#602e#591e#618c#
(d26b,38ed3) (3fd2d,7b2b3) #34402#5a28#26ee3#2ca5f#2bc7e#2ca5f#b88#2eefa#19895#2bc7e#19895#5a28#35d64#
(5c63,7f27) (3fd2d,7b2b3) #1a1a#6545#3142#20bc#427e#20bc#3973#2466#380d#427e#380d#6545#4b0d#
(1669,2be1) (63cb,1a48b) #168c#22bc#150a#20b9#2851#1591#1bac#657#2436#2b62#2851#b8#
(75b5,10fc1) (63cb,1a48b) #d0dd#b86c#1530#d656#9a15#dcd#a34d#8c64#5cc2#331c#9a15#1003b#
(9d8b,4f739) (3fd2d,7b2b3) #3d6d8#25ce5#484d5#4c845#4cc24#4c845#1fab0#27cf2#3f2bb#4cc24#3f2bb#25ce5#2b921#
(8aef,2ff6f) (39d7,56a1) #6f59#fb9#5825#1fa24#1aa36#2a706#15913#22adb#22dad#1ba15#198bc#

