(1033f,1cdb1)
00f6ee9ba7d3ffae7e52927caaabba8b
00be05abc9c96653619a63d54bc227e5
57
(14b0d,27bed) (44db,e987) #24f0b#196c1#196c1#211c8#341#27054#10ebe#2659c#5eef#23e17#920a#
(4818d,4ec89) (64f7,88c3) #10b03#4dc70#3863b#31c35#1be47#24d85#36033#36033#13548#13313#1d91a#
(b41d,2a4ab) (964d,12a15) #23e0a#27c5e#2b45#23ea5#2891a#1f7c5#fcc8#14aca#10641#fcc8#1c6c2#5764#
(5cd7,ccad) (64f7,88c3) #8994#af62#4deb#217b#3fde#5760#9020#9020#3de0#1bc0#8b75#
(1909,1fd95) (44db,e987) #113d#9a77#9a77#4137#178de#118c#14ac3#1f727#ebfd#91a6#9045#
(9ad5,d59b) (9739,2c6d1) #3e32#29f7#a347#b7b2#29f7#4604#93c8#6ea4#265a#248c#9d45#233a#
(f41,24a57) (964d,12a15) #2338f#22391#1b58d#4d9e#9ddb#24914#244cc#3ca7#30a7#244cc#a78b#5946#
(3cc5,2586b) (64f7,88c3) #220b4#b731#5dad#1cb2f#c677#f6ee#1dffd#1dffd#2254#6388#157db#
(a5da5,cac37) (9739,2c6d1) #b7cd#3e912#85b19#b4aa3#3e912#c8c95#4b1f5#9521b#4c0b8#5bf77#b98aa#8529f#
(9007,1a783) (44db,e987) #162c6#dbd5#dbd5#a466#8a3f#180b0#ab91#fb9f#a4f5#10604#1af5#

