(1b93,b6c5)
000277266cc9c131d364c1ba5772a82d008d87104f86d01795537b6165777e90
000a5d3a250b6727ce771c9ecb867e32c87020ec53f905337384123e167a3586#
8672
(278b,1f61f) (17b1d,21c7f) #ba6#1064e#1a4d7#9e93#1064e#11d14#c3ec#aaaf#1064e#1bd39#1a4d7#14194#a7bf#
(278b,1f61f) (17b1d,21c7f) #ba6#1064e#1a4d7#9e93#1064e#11d14#c3ec#aaaf#1064e#1bd39#1a4d7#14194#a7bf#
(8611,a14e9) (17b1d,21c7f) #394b7#9948c#6318#4d3e6#9948c#7cf03#56ea3#152d5#9948c#4b5ed#6318#d3ea#6b5fb#
(3fbf,6cfb9) (17b1d,21c7f) #2ee70#19a2e#4ffd6#5ee1c#19a2e#65e12#4d878#e2bc#19a2e#33442#4ffd6#3b253#14377#
(4e91,3d9c1) (17b1d,21c7f) #6274#799d#153ff#201e2#799d#844a#34e41#1378d#799d#30796#153ff#13fe8#36d68#
(2a2e3,2e9e7) (17b1d,21c7f) #182f8#151b4#23cd1#dbbe#151b4#103a1#c7ea#2b57f#151b4#a8b1#23cd1#e4ff#ae96#
(330d7,33569) (17b1d,21c7f) #22b4#2b3d9#27269#30016#2b3d9#199ca#2b271#356f#2b3d9#1bf82#27269#a773#20885#
(6663,a2e9b) (17b1d,21c7f) #4ba7a#1d33d#9c877#35e15#1d33d#841ba#48c03#1f3c4#1d33d#39feb#9c877#332cc#457d3#
(5899f,893bd) (17b1d,21c7f) #8807f#614e7#78ef9#41695#614e7#3c1e#3ecc5#e049#614e7#32e57#78ef9#4012d#6cd2d#
(9257,f9b3) (17b1d,21c7f) #1468#6221#d848#7331#6221#db83#9a42#c58a#6221#ca25#d848#3d9#2c4b#
(d963,25583) (17b1d,21c7f) #4494#8030#2213b#22b6d#8030#df5#2410a#18b64#8030#18afe#2213b#1ec54#873c#

