(9db,2455)
0046033d7cbd995e7b4d29e0e739c1b7
00d7801496282cb220a728a78e5bfe01
128
(a1471,a273f) (4ecd1,59a53) #46df5#887e1#71f1d#4e845#5c9ac#7789b#6e4cd#6808c#401d4#894a#6808c#24fbf#98fd3#
(30d33,439c3) (1d2e7,23eb7) #1b2c2#de1f#3885c#2405f#4118b#24a4d#17f0a#2405f#41fd6#4118b#127bc#24a4d#239c8#
(1153,71a5) (fa9d,12b95) #87#332a#6879#4fa#287d#6846#719a#3e6e#e0f#4fa#252f#135d#
(961d,24485) (fa9d,12b95) #15bdc#12f7b#baa1#9118#1db95#1d4f4#410b#82f0#19f9d#9118#5d2e#b3db#
(13c8f,146cb) (3f87b,61187) #9e8a#133b2#12b72#55b7#3421#cd95#13e8c#725c#ed63#ed63#55b7#3421#aa07#
(38a1,82db) (1d2e7,23eb7) #3caa#a4#5196#6ba2#820b#794e#73f7#6ba2#4f77#820b#32a#794e#ec1#
(123ad,32e0f) (1d2e7,23eb7) #edd#12a80#90b3#14be1#9053#26485#13b5e#14be1#13cbf#9053#2389e#26485#170b4#
(489d,b555) (4ecd1,59a53) #26c2#87ed#5e47#3067#68c8#7c66#336e#5303#7d9f#5154#5303#120b#81a3#
(5c987,7a41f) (4ecd1,59a53) #c826#40630#1d6b4#6385#27766#582c3#e0d5#32f7f#33f11#2a235#32f7f#5c314#1d5c5#
(427d,9d81) (4ecd1,59a53) #93dc#2654#13aa#26#4b9c#4084#299#4e9a#193d#927b#4e9a#940b#1a5f#

