(17aa9,2744f)
00494cc2754de964614198b112e16593
00a2273030064340a75c38308db647ee
31
(1234d,4b571) (b045,d3df) #1796e#39d2e#72f1#2dab5#1b0d6#4b475#36b24#2632c#36b24#98db#1f15f#
(1234d,4b571) (b045,d3df) #1796e#39d2e#72f1#2dab5#1b0d6#4b475#36b24#2632c#36b24#98db#1f15f#
(d0f3,1099d) (12031,144ef) #20da#f23f#12d1#594c#1ce0#f23f#6a5a#f23f#f91f#f91f#bcbb#8d19#cba#
(21d01,8d8a5) (12031,144ef) #6b101#7c0de#4829e#7f265#2b593#7c0de#5f157#7c0de#75349#75349#40263#7ff0e#551fe#
(29,11dd) (12031,144ef) #2f7#faa#93a#df5#2ca#faa#d71#faa#ae5#ae5#7d5#363#180#
(33823,9cff7) (b045,d3df) #217f4#7318#24135#20d05#83c5b#34d07#7ba79#3a028#7ba79#50dab#630e5#
(4ded,89a5) (12031,144ef) #312#85be#7111#3c41#555d#85be#88ea#85be#4cec#4cec#209a#2626#45eb#
(1775,10e6d) (12031,144ef) #c16f#76d2#c9f5#8359#47c0#76d2#a26a#76d2#245b#245b#962#caef#69ae#
(836b7,99b8f) (b045,d3df) #5971e#deff#1ea08#52d21#61bd5#16408#3be2d#45562#3be2d#8bdfc#5adb5#
(7afb,38957) (b045,d3df) #2f557#23c19#d31a#6dad#17a2a#2c3b5#c436#2d225#c436#24122#2037f#
(81cd,bd13) (b045,d3df) #181a#27ca#ab9a#456a#bc4f#e07#5a0f#5cf7#5a0f#18d9#8b02#

