(28e67,2eedd)
00cd83235922283d342e475a5b288246
00e9ad4d394a4262451342d0b6bd2a8d
76
(1d4c1,866db) (c02b,2c90f) #5f4e#2775f#5e32a#cd84#a0a2#5ed8a#cd84#2775f#4e42d#5e32a#7db09#857ac#
(7365,158ef) (4373,2240b) #55e3#c3a8#3d8e#3438#3d8e#7e06#12bf3#12bf3#c3a8#652d#11e20#4cd4#
(ed2b,10b0b) (10111,552f1) #2e95#a746#cb77#a746#a746#a746#10fc#d774#d774#6498#8091#a746#cbef#
(4373,2240b) (10111,552f1) #15637#2034e#1bf2b#2034e#2034e#2034e#7db#1fdd9#1fdd9#6862#aa24#2034e#b2eb#
(8515,357b5) (10add,67e19) #19800#11eaa#2d298#15066#27ef9#27ef9#25d30#a7a0#7bb9#88b7#11eaa#2f47b#3195#
(733,1553) (1d9ed,4dad9) #3f5#a86#5e4#6a9#152a#5e4#1336#da9#5e4#557#5e4#6a9#1363#
(21e4b,31897) (10add,67e19) #35f#21f72#c429#1acd6#1ae41#1ae41#15a4a#1f46a#20f75#68a1#21f72#1b5e2#ee6f#
(e8543,ec0e7) (10111,552f1) #7522c#c8bc9#119f5#c8bc9#c8bc9#c8bc9#d7b6c#57f66#57f66#5c662#84f5b#c8bc9#3294f#
(28e61,2e9b7) (c02b,2c90f) #1cb8d#203c9#2e49f#1b549#127df#d27b#1b549#203c9#cb6d#2e49f#2b4#a4b0#
(3ba85,58bf5) (4373,2240b) #584ca#3c07d#426d5#2ead2#426d5#6ae6#2c0c#2c0c#3c07d#23d94#6fb7#20e51#

