(28e67,2eedd)
00b090cf9ec510622593e102c98b2074
00f29bfcfd56489d784622edf7e5fe22
222
(100b,8c29) (4373,2240b) #88a8#515c#782e#4364#782e#ce#2281#2281#515c#3939#46ef#6730#
(4db,62a7d) (4373,2240b) #3209c#3f9f7#54f4e#e2b6#54f4e#2c81c#11808#11808#3f9f7#5bb0d#34fd8#47416#
(a87d,b87f) (10111,552f1) #93f1#215a#a801#215a#215a#215a#9e34#a6f9#a6f9#982#90eb#215a#57d2#
(60e21,86fc5) (4373,2240b) #7a6c3#7e515#5c637#2c1e6#5c637#64528#1254a#1254a#7e515#5a9fc#13556#1d9c7#
(4a48b,9dbef) (1d9ed,4dad9) #8efbf#45ca#73be2#5bdc4#6e78c#73be2#32aa1#1c1b1#73be2#6cdc2#73be2#5bdc4#5db7b#
(33b5d,6a4e7) (1d9ed,4dad9) #63570#57499#fe29#3327b#2f07e#fe29#225ae#a825#fe29#22e78#fe29#3327b#26644#
(efb7,43fb1) (10111,552f1) #38088#10c11#35911#10c11#10c11#10c11#21d5#d5f#d5f#40393#3bea0#10c11#43487#
(21d1,397c1) (10add,67e19) #37283#a30f#2cc40#b702#345d0#345d0#26aad#30eef#3b9d#4c62#a30f#2dcdf#2457b#
(15409,1663d) (10add,67e19) #55be#29c3#c297#5c14#6234#6234#b792#1358b#8b99#85aa#29c3#647b#372e#
(238d7,2fd3d) (c02b,2c90f) #15956#1b9b2#11f5f#4157#326a#12467#4157#1b9b2#10960#11f5f#3417#2206f#

