(14c93,2a1cd)
00bac7f509c56e345204f51a8bb2d507
00bd8d2c14f259648a14899b28696998
194
(f193,31b01) (1fe29,35d53) #9009#4dfa#89b5#9e51#2343f#12374#372f#197fa#20e7#23eb6#20e7#197fa#2345d#
(412f,b490d) (1fe29,35d53) #b35fc#4de03#3ffd0#73894#68459#45cf7#277f8#5b25d#b02f7#6ccfb#b02f7#5b25d#5ed48#
(7732f,7e54d) (423b,65dd) #50b13#6b5d#6e543#3187d#2d910#79c1d#3f89c#46107#b38b#b38b#458f6#
(12b3f,5e2bf) (2dcc5,7557d) #525fb#577c6#33c79#3961c#3961c#2df62#2eb91#13acb#2df62#2df62#13acb#33c79#102e7#
(101f,5e37) (2dcc5,7557d) #3100#1d3#2844#323a#323a#56d9#361c#276b#56d9#56d9#276b#2844#409b#
(26e57,4803b) (423b,65dd) #271ea#1ad6b#3c3c6#20aa4#46a2c#18dca#17aab#2423b#19340#19340#29606#
(7687,18511) (2dcc5,7557d) #10b33#e65e#484d#55e6#55e6#8e9b#4582#f5e7#8e9b#8e9b#f5e7#484d#1441f#
(1a7b3,3c319) (2dcc5,7557d) #30537#3751b#26dc0#a26f#a26f#1f1a8#331ce#32982#1f1a8#1f1a8#32982#26dc0#214aa#
(da5d,1a525) (1fe29,35d53) #10ac3#154ff#12e50#7d41#8adf#15ec0#11d33#4dfb#15ebc#28d1#15ebc#4dfb#c8c1#
(1ca77,91153) (220eb,29507) #4ba50#6f060#6f060#5147b#671fc#2fa4a#4964a#6f060#8fd14#67e08#5147b#2021d#5f6d8#

