(35be1,3a087)
008888f889b060f4476f87792bc0781d
006c4cec1b0f5bbede03bf77936543ab
120
(161e9,69aab) (3fd2d,7b2b3) #8370#5bfbf#45dd8#6486b#18c4c#6486b#3233c#33d7#3adce#18c4c#3adce#5bfbf#2fd25#
(4ce59,63617) (4913,aaf3) #5d0a5#2edfd#2df24#1370#467a#3508d#f97#f97#3b70d#467a#56809#
(9ef6f,ec60f) (194d1,29d8f) #9481e#ac9f4#39f24#91d38#1b031#ac9f4#20265#26e01#39f24#1b031#1e6a#d2ee0#d86bd#
(1194b,21bb9) (63cb,1a48b) #1ed70#56bc#1f304#18ca4#12997#5775#bec6#1019f#13f3f#6144#12997#4d84#
(1d901,4553b) (39d7,56a1) #30adf#185e5#a2af#3ec75#327d7#3842b#2872e#1b095#3907d#394a2#31953#
(4a80f,57fe3) (3fd2d,7b2b3) #4af32#38d6d#3d7b4#2c496#1ae87#2c496#366d9#315d4#483cb#1ae87#483cb#38d6d#2c83d#
(71e7f,9d6f1) (4913,aaf3) #29166#54225#56034#9a616#4a8e2#894e1#65edf#65edf#63854#4a8e2#1e20e#
(192cd,1c33f) (194d1,29d8f) #15e88#16bec#11843#984e#99c#16bec#10c71#1317e#11843#99c#4c3f#5686#198b#
(213b,279d3) (4913,aaf3) #1571f#1e868#23133#ddb0#2755f#12126#154c0#154c0#1814b#2755f#6a76#
(1949f,24229) (3fd2d,7b2b3) #240e#1293e#21a4e#234ad#2382c#234ad#15c0c#a107#58c#2382c#58c#1293e#1e6a3#

