(28e67,2eedd)
00cb5ce08c8655909b71a8b2d83248dd
005539355e23ee7b869a8dd66d68d228
9
(2eb61,66799) (10111,552f1) #3e8cc#34652#323ab#34652#34652#34652#59212#4da71#4da71#11f3a#5fd0c#34652#2b96#
(5d45,8cbf) (c02b,2c90f) #23f2#5f81#4103#8787#7ef3#6d3f#8787#5f81#146b#4103#45c8#59bf#
(3703,1628f) (10add,67e19) #11806#13a5#13d#2ce7#13e52#13e52#5b88#148a2#14a59#e085#13a5#f4c6#5d7c#
(edd7,15d91) (10add,67e19) #b557#ccd#634b#9d66#f1d5#f1d5#d358#1e2a#15b14#674e#ccd#81fb#10ed4#
(f6b,51e47) (10111,552f1) #d470#34319#510d1#34319#34319#34319#1ca45#5dca#5dca#37dd2#34a19#34319#2abdd#
(9d9f,9fd1) (4373,2240b) #6234#6f28#7bbd#822b#7bbd#3d95#41e#41e#6f28#5dbe#8b58#8e6e#
(18a41,19ad1) (10add,67e19) #15152#14c72#13d02#84e2#163b7#163b7#119eb#754b#c8d6#410a#14c72#11870#1378f#
(1d93b,833b1) (10add,67e19) #18694#1df4f#3b404#4a88e#10c7c#10c7c#d039#5fdfc#5f509#3d254#1df4f#8234f#55a7f#
(5a4d,b7cd) (4373,2240b) #3180#9bb1#3379#a616#3379#166f#11d9#11d9#9bb1#437e#51d5#a0bb#
(5958d,65b4b) (10111,552f1) #57888#4f564#136ec#4f564#4f564#4f564#1e17a#22360#22360#e2da#98b8#4f564#26159#

