(28e67,2eedd)
002571f3a0d536c9bc4984d3e3570118
005265915422c3933597ef2b717d9bf9
261
(3bad9,7a8e5) (4373,2240b) #171be#6bc93#1995a#2b8b5#1995a#605e2#36973#36973#6bc93#3a711#4a444#2bf20#
(b7a1,14f29) (10111,552f1) #359c#6476#a84e#6476#6476#6476#939a#3788#3788#974e#d8c5#6476#79f3#
(91409,9dbef) (10111,552f1) #798ec#60cf9#40f34#60cf9#60cf9#60cf9#9bb2b#3c6f8#3c6f8#2a53#81c1b#60cf9#26d1b#
(499,2b79) (10add,67e19) #144b#2fc#e0f#d73#1dbe#1dbe#285e#15fa#15b9#e79#2fc#131d#fe6#
(7f99,e345) (4373,2240b) #9986#a598#1ab8#cd60#1ab8#a0b5#9e66#9e66#a598#c92#87ff#1264#
(126d7,7ec91) (10add,67e19) #6b1aa#7e405#4300e#78e87#770e6#770e6#68488#2527d#705dc#54688#7e405#600fc#1a7d1#
(28de1,2b1ef) (c02b,2c90f) #246dd#16a52#b659#2916d#f758#28cec#2916d#16a52#d52a#b659#164a4#29be8#
(25175,32089) (10111,552f1) #31dc5#1e812#23cf9#1e812#1e812#1e812#b3ed#1cee3#1cee3#2bb72#55bf#1e812#2d743#
(449a7,8df0b) (10add,67e19) #51116#35e0c#5697f#2e170#61976#61976#73ac9#303ab#17a1e#8c6a7#35e0c#5d6a8#20323#
(4e83,2dd6d) (4373,2240b) #275b3#834f#2394c#63bd#2394c#9a18#16057#16057#834f#15b75#14247#2ac24#

