(9db,2455)
008879c04612e7a2a5986edec781de34
006868673e148403309c3f915cc7e717
195
(102b,3997) (3f87b,61187) #3933#3851#36ea#1fea#164e#2499#49c#126d#15ca#15ca#1fea#164e#38cc#
(e341,ba0df) (18bd5,2b7bf) #6985a#80c7d#85351#5b147#7b2f4#62239#26370#24c92#5b147#b3c70#5b147#aaaf3#b9805#
(11187,870df) (18bd5,2b7bf) #4bbf4#368b8#57d75#70e1f#5e4e1#64674#255f4#22ca6#70e1f#29047#70e1f#7af03#7e67#
(2f63f,b791f) (1d2e7,23eb7) #1b82#4573e#23a82#1db9f#220be#8ee67#b437#1db9f#66b78#220be#413b#8ee67#85459#
(a49,f79) (3f87b,61187) #b66#66#4d9#628#334#86b#249#b58#829#829#628#334#6f2#
(abd,2677) (3f87b,61187) #1055#fe#9f4#1814#d1f#23a1#1908#b14#2377#2377#1814#d1f#3d5#
(8099,f53b) (3f87b,61187) #6987#4e27#a1a2#6e83#b565#4508#f19d#1548#937a#937a#6e83#b565#2a0#
(b097,324f7) (18bd5,2b7bf) #280fb#314#532e#260ed#15c8e#321b1#2e072#1a84b#260ed#27607#260ed#572f#165b4#
(25499,28fb1) (fa9d,12b95) #711c#16759#a8a2#1eb43#1a6c2#e6bb#1cd8b#188ac#27381#1eb43#9ad1#1cdee#
(2263,c169) (3f87b,61187) #2ae9#3342#b0c3#8061#ade9#55df#60e8#8a86#9e5#9e5#8061#ade9#88bd#

