(1d27,1d2b7)
00738df910aeec35d1485e51c0eb6bc5
00b20db4dca4855de7260d06096ad1d7
636
(1ae51,22c73) (1b0b5,38e8b) #15204#2f58#2262b#19751#2262b#1b7f4#164de#10265#139f8#8f69#139f8#2262b#1dd19#
(52eb5,6230b) (15299,18bd1) #2a6ba#3695b#3b1f6#6151d#21e7e#21e7e#1550f#3695b#166af#5cdd5#23256#3695b#1145#
(c3505,d29e3) (1b96b,25207) #18f6#67913#9f135#88165#857c8#9f135#997c8#774ad#4199a#774ad#5d031#9a8e5#a47b#
(4afbd,94547) (1b96b,25207) #8511b#5abe5#7afcb#73817#86f5e#7afcb#6f628#8eec7#23cce#8eec7#b121#1c816#5eb66#
(52e8b,73e6b) (1b96b,25207) #4062f#3baa7#61a9b#39e2c#1da20#61a9b#4deb4#564ee#600c5#564ee#cdc0#6a155#118dd#
(3923,885b) (1b96b,25207) #85d3#628c#7464#729e#206d#7464#3c18#4fdf#5b1c#4fdf#12a0#537b#601a#
(1c2d,26b9) (c29,10877) #7a0#2354#1131#201a#23fa#1c38#1136#55b#1c3a#1c3a#b86#
(1b53,d03f) (1b0b5,38e8b) #acb5#7ef9#5b20#8894#5b20#7553#1e96#1102#7066#fca#7066#5b20#c0a7#
(1384f,1d2d3) (15299,18bd1) #10e30#1306d#19935#1890e#e2e7#e2e7#169bc#1306d#17c30#4049#9c5e#1306d#15be7#
(9ddb,1ea79) (698f,7e0b) #39c#9e5e#1796a#16e3c#148d6#5e93#12e56#16555#2a9a#ccab#eb75#

