(14c93,2a1cd)
00db08b35ecaa748432450a2742f562d
00363d2b2edce19dde41e22f9d0cabdc
656
(3745,1a887) (2dcc5,7557d) #b0b6#17699#18099#eaed#eaed#167c8#9a23#8897#167c8#167c8#8897#18099#12ecc#
(7f317,9fea1) (2dcc5,7557d) #5df6a#6c3a8#1db9f#77340#77340#39411#99ba3#17ac#39411#39411#17ac#1db9f#4d535#
(6a93,80e9) (2dcc5,7557d) #4d0c#5c3#29f5#4c58#4c58#5f2f#7c81#34df#5f2f#5f2f#34df#29f5#30b7#
(6c825,86e33) (2dcc5,7557d) #5f91#36375#2d7af#461b9#461b9#13907#36777#7d4b0#13907#13907#7d4b0#2d7af#2d4ed#
(238f5,3e719) (220eb,29507) #17b21#ec06#ec06#25b64#27a15#48af#35ac0#ec06#1d121#3b0e1#25b64#18f78#2b698#
(2f8b5,39d31) (21e3,13fb1) #477#148dd#8796#2c47d#28612#39a90#8796#28612#288db#23bbe#8796#38a0c#
(8b985,8fcb7) (220eb,29507) #3c537#2d510#2d510#30a79#7e224#85ad8#681#2d510#2cc52#2cf28#30a79#f8be#80b5f#
(1e83,bae9) (21e3,13fb1) #873a#2ac9#50ad#651d#7050#17b1#50ad#7050#992a#7106#50ad#74e2#
(13ec7,2fe9d) (21e3,13fb1) #1df0f#12a60#1e1a9#2945e#1bffc#2d44e#1e1a9#1bffc#27cc1#2c4c2#1e1a9#adff#
(f6fb,65d35) (220eb,29507) #25ba1#45437#45437#5dfa2#5bdf1#3bedc#27f7f#45437#579c5#27667#5dfa2#19bf3#1ee82#

