(2cd9,18175)
0065d26fe9678b302b35b7db7045baae
00eba1d6de013960bbf876b7ce3cf304
382
(838d,4eeff) (f40f,29f05) #3ad63#18b11#13a04#5d7d#18b11#33c07#4acfa#cba2#18b11#5d7d#3954a#3dd53#
(838d,4eeff) (f40f,29f05) #3ad63#18b11#13a04#5d7d#18b11#33c07#4acfa#cba2#18b11#5d7d#3954a#3dd53#
(18d8b,1ae75) (9347,7c6bb) #17945#1557e#7aa5#171fc#15b26#13898#15b26#bb44#fb3f#5605#5605#906c#
(2eab,470b9) (f40f,29f05) #4558b#9604#15c39#30c37#9604#5809#2562a#11a34#9604#30c37#21d04#206ea#
(1048d,28291) (9347,7c6bb) #9b30#7454#1d9b6#1f85#18c75#51d3#18c75#11473#5f26#848a#848a#4ef0#
(1e719,782ab) (9347,7c6bb) #3b91d#e7bd#22621#f911#4608#6a75b#4608#60ef3#18733#61bb6#61bb6#2988b#
(75f7,ce29) (9347,7c6bb) #b956#2fea#7500#6059#36b7#46f7#36b7#54c#519c#49c5#49c5#c555#
(4373,78a7) (9347,7c6bb) #1761#27c4#5391#1c49#401d#6853#401d#1cdc#790#536a#536a#549#
(2689,915b) (f40f,29f05) #28f0#14f1#2ed6#6ca8#14f1#57b2#3267#4d13#14f1#6ca8#2ad5#3c59#
(525f,105c1) (f40f,29f05) #694f#2f08#cd5b#cae4#2f08#a12f#b2b8#3eea#2f08#cae4#dd1d#73c5#
(105d5,10a9b) (9347,7c6bb) #1452#1503#2382#34#6802#d6de#6802#63#5c08#682d#682d#b532#

