(9213,9769)
0031c476abfcd5167ac661819257d3b9
0027e927fe82378aef5ed7fe22af7439
508
(ab3dd,ebb0d) (4475,2a529) #968f4#48aa9#48aa9#8b5f8#18b0f#99225#f457#db090#18b0f#f457#bf50e#5f2f8#
(ab3dd,ebb0d) (4475,2a529) #968f4#48aa9#48aa9#8b5f8#18b0f#99225#f457#db090#18b0f#f457#bf50e#5f2f8#
(12947,2c3c3) (f3b,c74b) #2422a#1c6dd#61dc#17f43#29bb8#139eb#ab8e#136cd#17f43#166a#
(35db,8ced) (4475,2a529) #77a1#796c#796c#35dc#627c#6db0#8787#2267#627c#8787#1ca6#75c3#
(dec7,181a3) (4475,2a529) #6264#11dae#11dae#11ea7#3d0b#d447#e893#16d#3d0b#e893#7e4d#17c5c#
(34577,73175) (f3b,c74b) #3fc5f#5c395#3e81d#3aa83#b88c#20ea1#1e8fd#5dc4c#3aa83#640c4#
(a3c9,2ab87) (f3b,c74b) #18a23#29e13#a204#20bac#16bb0#866e#933a#1097c#20bac#13222#
(46ab,9121) (f3b,c74b) #2631#5181#60cf#498d#8cf6#45bf#29e7#3283#498d#83de#
(a21,773b) (4475,2a529) #693e#1210#1210#12ff#2c3c#47a2#4f28#69f5#2c3c#4f28#327e#ecd#
(5c9b,837b) (f3b,c74b) #5943#7d30#667b#5d98#8031#4801#842#57b1#5d98#51d1#
(21627,3b809) (f3b,c74b) #300ac#149fa#21a4c#313fd#317aa#35aea#204fd#9eeb#313fd#20346#

