(28e67,2eedd)
00bfcd6104ad74fb1550357549d8dac4
000d6c54f3aa95a356a575b5652b64f0
97
(35bd,6df9) (4373,2240b) #127b#2976#419d#476d#419d#3b02#49bb#49bb#2976#447c#4110#15f0#
(8e19,26d7d) (10add,67e19) #2530a#126d1#25dab#1de1e#11d9b#11d9b#8f1a#f76e#142c8#18eda#126d1#1169a#d70b#
(9bf45,cfe6f) (10111,552f1) #21e4a#597d8#3b2e#597d8#597d8#597d8#56ed#8a844#8a844#8e335#11561#597d8#26620#
(7133,16e35) (4373,2240b) #84b7#844f#fc7a#6f9f#fc7a#14af1#17be#17be#844f#c42#e069#b30d#
(6d2ad,b9ffb) (10111,552f1) #89872#39e8a#93be5#39e8a#39e8a#39e8a#6cdc8#a6776#a6776#22f77#9e0d1#39e8a#90eff#
(9983,1c897) (4373,2240b) #164d0#133d2#f1c5#17488#f1c5#1c3ce#2a4f#2a4f#133d2#1916b#19aab#69aa#
(c3e3,19a45) (4373,2240b) #12567#94ea#2da9#5830#2da9#e252#16117#16117#94ea#6a0#7831#ce7f#
(1c1bd,6aaa1) (4373,2240b) #52df2#3da8d#3d460#11d36#3d460#341cb#4b60a#4b60a#3da8d#2bb4b#612f7#31d5#
(1567,5291) (4373,2240b) #1293#34#eaa#4fa3#eaa#e75#4a96#4a96#34#3715#4dd4#ca#
(10817,13285) (10111,552f1) #c271#6ac#72b4#6ac#6ac#6ac#cb68#adb6#adb6#79d#3e8f#6ac#6353#

