(1033f,1cdb1)
004a4a319f3cf2d242f89e1a1bc0b241
005c895cf93a5c4fe999195ebda0c4b4
103
(1a317,2ad93) (964d,12a15) #12deb#25cf1#6a9f#1573f#4a9a#266b8#1308#11e10#1524d#1308#13bd6#15d87#
(d43f,199d9) (44db,e987) #93cd#757a#757a#176c3#1c64#16023#6517#e70c#13c64#d6eb#18519#
(35,1b3a3) (64f7,88c3) #5d25#9f9#8b7f#cc1a#5356#1a3c5#ced4#ced4#a78d#10cfa#11cfb#
(20b39,2a09b) (8f8d,35347) #1ac40#e525#19c8#e525#1ea74#6d6#25e90#16b6a#25e90#2182f#a8da#189c3#
(105d,1bbb) (964d,12a15) #967#56e#d6d#138c#391#b96#9f8#d11#4e0#9f8#18fd#125b#
(30799,3b0bd) (44db,e987) #37d9e#124#124#3e13#4f22#3c3b#2a79f#24b7#aad9#e3bb#307d#
(13e41,3b83d) (964d,12a15) #37950#5d58#10062#94a0#36f96#2c605#65f1#2151c#578#65f1#fe67#39a8#
(10a45,4179b) (44db,e987) #153db#3baef#3baef#4865#3b97b#30af6#1d3d1#2bd23#2078c#1808a#3f99c#
(dfdb,31e35) (64f7,88c3) #19b21#35de#19c3f#16ede#6d59#7b92#28743#28743#26df3#16d10#30c5e#
(1493,2207) (9739,2c6d1) #1265#1195#16d9#127b#1195#12be#168f#133c#6f6#dd8#1d8#e39#

