(14c93,2a1cd)
009704de42f3b67280697914e7b8876f
007314312461a54ccc9dacb8b65b8834
100
(1c0eb,7bfb9) (220eb,29507) #6bc88#5d315#5d315#6b222#6d7f1#29a7a#17901#5d315#5d022#7bc7b#6b222#690ff#421a3#
(65839,66fa1) (21e3,13fb1) #e977#3d643#31#499ca#5b75a#287a6#31#5b75a#22c3#5216c#31#1187e#
(3ea19,a4e37) (220eb,29507) #23d36#9ccc0#9ccc0#8c96d#5009c#12d73#246cf#9ccc0#17108#d8d4#8c96d#1fb21#4adc8#
(1df49,d82e9) (1fe29,35d53) #29532#ad086#bb0a#293dc#a256#45e27#e0e0#16134#3239f#28318#3239f#16134#688f4#
(b643,2009b) (220eb,29507) #d94f#17dab#17dab#1dfc8#190e4#f867#faa2#17dab#178c1#f29#1dfc8#12d5#1b15f#
(b921,1ea6d) (220eb,29507) #1def3#17135#17135#19310#1aa64#8511#17e10#17135#25f#13ce7#19310#2df2#14ec4#
(f3b3,16cfd) (2dcc5,7557d) #166bd#16196#11606#2501#2501#50af#120af#14a42#50af#50af#14a42#11606#ce3f#
(15c77,320ef) (1fe29,35d53) #172e5#10126#13e33#2769f#1fcb8#6b1d#29aa6#3b04#249b5#274eb#249b5#3b04#19a3c#
(1a927,3ce87) (423b,65dd) #15cc4#22ee2#11995#13be2#18f12#23c53#d04b#352f#2b17d#2b17d#113de#
(f78b,13127) (2dcc5,7557d) #12ff8#67e8#a43f#159b#159b#11a93#d12f#d40d#11a93#11a93#d40d#a43f#c183#

