(f019,17fbd)
006a7054303321bf5b2edf04dfa180ec
(null)
155
(350dd,41095) (27af1,9a9eb) #37908#2262#2ce27#31b3d#e0c1#b5d0#39dd#403fc#31b3d#403fc#1dabf#44c2#325b4#
(350dd,41095) (27af1,9a9eb) #37908#2262#2ce27#31b3d#e0c1#b5d0#39dd#403fc#31b3d#403fc#1dabf#44c2#325b4#
(7359d,77ba3) (c4d5,1a6a5) #37ca4#1e9a9#2eab1#408d1#18afb#4566c#6e811#47c37#4a158#47c37#18afb#5277c#
(108d9,5979d) (c4d5,1a6a5) #3b442#13c2e#35c5b#4e545#17e03#168f9#4e8e1#1b8b4#43b5b#1b8b4#17e03#255e1#
(e2d5,115db) (27af1,9a9eb) #58f0#45e3#2dde#2aa6#34df#2ea1#c8b5#943e#2aa6#943e#f94c#a94b#5778#
(7ab,2cd5) (27af1,9a9eb) #4c#920#1cf0#45b#70#1d00#1a1f#1547#45b#1547#92c#ee3#db4#
(1ca15,1ef95) (c4d5,1a6a5) #de97#62e5#114c8#dd71#dd2a#f812#1215c#6c94#6450#6c94#dd2a#a895#
(b1cf,14f59) (c4d5,1a6a5) #cae7#633#3b16#b107#1298e#b179#3b30#cc84#bff#cc84#1298e#f15#
(993bf,9b0f3) (27af1,9a9eb) #8e7f2#ecfa#78022#5ad5b#443c8#67ce3#8dab1#602eb#5ad5b#602eb#86bb2#7fff#3c423#
(27af1,9a9eb) (27af1,9a9eb) #39863#6abd5#43221#3f8e6#3fe20#6063a#3e2d2#8de1b#3f8e6#8de1b#1a041#4cade#25092#
(e9,61bd) (27af1,9a9eb) #580c#487a#26c6#93c#24f1#3fd8#4c44#4e73#93c#4e73#5c2#4434#3908#

