(a857,dda7)
00f147f19ef1a61f95f7c588fdb9cda6
00d10dcb079898097357d58623c1f27b
442
(36ed,1ad55) (215d,66c7) #bca5#4091#ca58#4650#c1d3#643b#2b8d#2b8d#ea85#2087#186b1#
(36ed,1ad55) (215d,66c7) #bca5#4091#ca58#4650#c1d3#643b#2b8d#2b8d#ea85#2087#186b1#
(21803,eaed5) (943d,5c95f) #46f9c#4768c#82957#710b7#bbd1a#c5b9c#6b34b#31b10#4768c#6b34b#74ca4#582f9#
(3cfb,ab9b) (215d,66c7) #1066#29f5#901d#91f5#5427#5051#9148#9148#3b0d#4484#7bee#
(16d0f,17c27) (215d,66c7) #7512#1123c#12277#17204#82e3#1068a#5959#5959#102d1#8c98#4638#
(b08f,ce57) (215d,66c7) #3707#141d#21a#8f74#a67d#a394#800e#800e#c08#3d81#ad13#
(8011,c2c3) (215d,66c7) #6d85#1f9b#40a3#68e2#7629#5a0f#1fea#1fea#c06c#1242#32be#
(6c77,8711) (943d,5c95f) #60e8#2850#3a13#5cb9#254e#7d93#7cc4#76c1#2850#7cc4#77fa#2f12#
(61b3d,a0255) (215d,66c7) #3a910#264#9e3f2#7f9a#8f579#907fe#622b5#622b5#8ef0f#90385#11e8#
(c4e93,cc3f7) (943d,5c95f) #659af#36084#98c04#547ff#3c22#9bdab#41e00#1939b#36084#41e00#176ce#ad69e#
(b083,bce9) (215d,66c7) #95f3#abfb#881f#21e2#3497#a41f#8b5d#8b5d#64ff#2c7f#865d#

