(28e67,2eedd)
008e3a00f8a29484d82b9a955f683d2f
00b93f965cbf369e73725ce0dfc763ca
100
(17ea9,49c45) (10add,67e19) #30025#3fa08#3a32#27fab#4812e#4812e#47b46#28ce2#3c389#126e3#3fa08#42a0e#32139#
(10cd,2621) (1d9ed,4dad9) #1712#134a#929#250b#9b9#929#11fa#22cf#929#c28#929#250b#1056#
(10951,682fd) (c02b,2c90f) #d527#4af30#57cfb#186c#5bf23#2f837#186c#4af30#47d58#57cfb#ab2d#2efc0#
(21bff,3bfef) (1d9ed,4dad9) #16904#295d3#348b5#11801#20ae5#348b5#10712#aff3#348b5#10320#348b5#11801#16880#
(6215,ab53) (c02b,2c90f) #7fd8#9a33#6bff#79b8#7ea3#5d3d#79b8#9a33#8d99#6bff#9809#7dd3#
(50e7,b297) (10111,552f1) #26c2#1c92#176d#1c92#1c92#1c92#6aeb#6db7#6db7#52d7#a68f#1c92#9b3d#
(b0d,b101) (4373,2240b) #8b1#acd4#1aba#885#1aba#bbf#1f25#1f25#acd4#9b8a#87e5#7c51#
(31c61,53d6b) (c02b,2c90f) #45ed#42a0d#453a2#1fb4f#40b04#17350#1fb4f#42a0d#1b878#453a2#30856#401c6#
(4b155,69761) (c02b,2c90f) #5cd9e#2287d#3fc7b#65de3#3ff70#12314#65de3#2287d#2ec33#3fc7b#6269c#27ae5#
(6307,c6e8d) (1d9ed,4dad9) #46d09#84a0d#3f99a#1e2bd#89e32#3f99a#c14f#4d195#3f99a#96e70#3f99a#1e2bd#9cffb#

