(35be1,3a087)
00584d38c97a4fbc4e48bf8a93ae1e38
0097aaa05df5016e1ea536e2b1c56699
16
(c22d,57991) (39d7,56a1) #3a01#45a23#1fd66#5251e#2f99d#3d87a#28c3f#4a7f6#1992d#80ca#2fe37#
(1aa91,80579) (4913,aaf3) #5a315#47c08#39#11702#f87d#2c#64003#64003#47a31#f87d#7dae5#
(4135,5099) (4913,aaf3) #5ce#3d7a#d2c#464c#2154#87c#3188#3188#2d69#2154#321c#
(1b1b5,3389f) (63cb,1a48b) #2a149#27c53#252f2#14f42#1d161#c988#2d378#14713#280d8#1f727#1d161#232b2#
(3ec5,6463) (39d7,56a1) #41f4#3a0a#14ee#4859#2fe6#5ba1#207f#3c0c#57f2#379f#2f2d#
(13a2d,2cbd9) (194d1,29d8f) #17d7f#db8c#1938d#2c61b#29170#db8c#274e9#11ce7#1938d#29170#295b9#183fa#88d9#
(947b,15191) (194d1,29d8f) #d46c#60cc#4f7c#13691#ce22#60cc#a70d#5308#4f7c#ce22#6e0f#dad#11a28#
(335,3b75) (4913,aaf3) #272b#2023#3130#25c5#4a1#181c#1cd6#1cd6#2b0b#4a1#3007#
(bb7b,18a21) (3fd2d,7b2b3) #12b97#13e51#828c#13843#30d1#13843#c9bd#18125#28dc#30d1#28dc#13e51#eefe#
(13df,2677) (3fd2d,7b2b3) #36d#1a86#20cc#1bb2#24ee#1bb2#ec9#1298#2ce#24ee#2ce#1a86#246b#

