(9db,2455)
00da9e9b99389d9772de0a3a2745279c
00068beee05a66892e2f1871d6e838e9
478
(3f79d,81ac1) (18bd5,2b7bf) #173a1#110b5#350bb#36cf6#37566#73cd7#e59#f54#36cf6#14de8#36cf6#2f55#26515#
(2ffb,780d) (fa9d,12b95) #326e#4d9e#67b4#2c8e#3183#600b#18e7#51e3#4ba4#2c8e#53c9#5265#
(7a915,d1167) (4ecd1,59a53) #80705#859c4#22f97#79593#97f53#aa99c#2e875#57004#c7e49#68bb#57004#be91d#51fdd#
(10923,1498f) (4ecd1,59a53) #f483#8dd2#b68d#cb32#d32a#13a00#ea5f#10626#46e2#1279e#10626#195d#a173#
(111db,b7199) (4ecd1,59a53) #a8a94#3fead#37c3d#42e4f#334ef#32534#8fedc#952d5#e62a#5831f#952d5#ad708#78206#
(48e23,9342d) (3f87b,61187) #54d82#3c3c6#14bc1#6537b#2e5f6#10842#3c2ee#710cf#44cd4#44cd4#6537b#2e5f6#2dd53#
(16f7,e5b1) (fa9d,12b95) #1885#7458#a3e1#a60d#85a2#c06e#509a#776e#498a#a60d#3084#a505#
(590a5,6358f) (4ecd1,59a53) #2b283#5d9e5#4267b#5574c#35e68#3df63#26b38#4ac90#33c4b#17c4#4ac90#595a0#12183#
(1397,14f17) (fa9d,12b95) #d671#be0a#10958#7c0c#314a#e76b#62bc#3e91#145f2#7c0c#39b6#dffe#
(2b33,195d9) (4ecd1,59a53) #4c29#a34d#b8f3#13b34#690b#4477#13127#14667#f3d#151d2#14667#aa58#181ea#

