(14c93,2a1cd)
00a1fbbc1cac1d47297e361eb5c57396
0058778a9ac3e4380e3bf3eb3b9e16e1
433
(22637,344d7) (423b,65dd) #411a#24a25#214e8#7e30#8789#126fc#15052#30a42#13fb6#13fb6#2b973#
(9e3,ef69) (423b,65dd) #3d33#1c6#8040#6d19#6398#36e7#bb2c#2c83#c08a#c08a#6bfe#
(1abd,2b09) (1fe29,35d53) #2541#281e#1f77#e38#15d8#1583#14b1#1f12#1da#f03#1da#1f12#22c9#
(831b,937f) (423b,65dd) #43c9#7565#2312#8386#5321#25dc#46f8#5aa8#80ed#80ed#5e3a#
(224f,be01) (1fe29,35d53) #9044#3ca#2afa#4199#52d4#5f7a#afc1#4186#6aea#6193#6aea#4186#87be#
(4eb69,6eb43) (2dcc5,7557d) #314cf#14d5f#466ab#6d6cf#6d6cf#43379#2426b#20475#43379#43379#20475#466ab#a720#
(15d,b6ff) (21e3,13fb1) #8733#2817#9589#8a74#beb#31ac#9589#beb#5a5#40d3#9589#5ca5#
(d845,1c855) (220eb,29507) #6215#5916#5916#446c#7743#9c0a#e0c9#5916#e32f#1c32f#446c#8d73#b311#
(6cbd,15ead) (423b,65dd) #151e7#f061#5a91#2b03#6e5d#aaf7#15d61#10da2#12166#12166#4164#
(86a3,26803) (423b,65dd) #db07#1ff65#10cf#fd2e#48d#d44d#7cd#1d785#677f#677f#8de4#

