(9db,2455)
00136a255209e1dcfd44cecc86f6b223
00a5d3511a75dcd6dd0f3f30c20bb6f5
931
(c9d,2a41) (1d2e7,23eb7) #1c6#2895#192a#2d8#2129#110d#1140#2d8#21ab#2129#52c#110d#c#
(14c0b,23fcb) (4ecd1,59a53) #11c22#1404c#21bff#14f89#16927#2a43#11e4d#22b6d#1a9fc#1ad89#22b6d#1462a#103ff#
(fcf,19b7) (18bd5,2b7bf) #49a#d1b#1f#3b2#1332#13b1#1625#d0f#3b2#760#3b2#8aa#112c#
(923ef,b582f) (18bd5,2b7bf) #33e48#936dc#6d1c3#565f9#6ca9a#1ced#5c92e#9e476#565f9#27813#565f9#21496#1dbde#
(da49,3c6bb) (3f87b,61187) #2ba1#1d92b#2f18c#75b6#16463#144da#3675b#36239#16341#16341#75b6#16463#1292#
(835,a661) (1d2e7,23eb7) #9978#405b#2c19#6115#3a2f#4dec#2867#6115#3f14#3a2f#2568#4dec#5bea#
(13cdd,1e157) (fa9d,12b95) #c132#a863#11f9#17a45#8e8#5526#166f0#4bf4#7c14#17a45#15d67#1346b#
(15b,a633) (fa9d,12b95) #266a#3cfc#43bc#53f2#1ebd#5f65#39de#10a5#4d2f#53f2#6c05#3a41#
(6b83,31559) (fa9d,12b95) #1c816#11917#55ac#229da#15403#937f#145a#16796#12b#229da#2c927#1e856#
(154f9,44e15) (4ecd1,59a53) #1b8e1#18ead#ec63#2b510#439f#9e47#3470a#9a92#22110#246a2#9a92#191c9#30ebb#

