(28e67,2eedd)
001929137e368ec5e08315600062afd0
009aae865f9142946e72b9dfe0fd7c16
814
(25ab,2de5) (10add,67e19) #1b68#1a6f#dda#e5a#2587#2587#f96#ee3#11b1#21cb#1a6f#1bd5#e20#
(2c5,b7d) (4373,2240b) #15e#111#8e6#d0#8e6#5e3#65#65#111#225#a03#325#
(37a5f,3b1bb) (4373,2240b) #2062b#2cfe4#11fd7#20da5#11fd7#3557a#f403#f403#2cfe4#2bd52#3747f#265f9#
(a90d,1cdb1) (c02b,2c90f) #f606#15347#2986#15d3#bb46#12a5a#15d3#15347#1cccd#2986#2b43#275e#
(3e39,7a0b) (10add,67e19) #4c90#7478#650c#5553#d54#d54#16d2#3d27#51da#791c#7478#163e#282b#
(23291,375dd) (4373,2240b) #1b358#2a614#32f69#de7a#32f69#216e4#13ed8#13ed8#2a614#1b2c5#1806f#11bff#
(4d65,2ded1) (c02b,2c90f) #b605#1e0e4#7a74#516#1c736#1cd1d#516#1e0e4#a40f#7a74#11f1#62e0#
(27e0f,99cad) (10111,552f1) #76db2#1e563#1c6db#1e563#1e563#1e563#2e3bd#1790b#1790b#10a30#833d1#1e563#8075b#
(9c19,aa21) (10111,552f1) #9e08#2737#2da9#2737#2737#2737#957f#8284#8284#97c2#4e0#2737#9040#
(542b1,9842b) (1d9ed,4dad9) #7017d#918b#1a21a#58d12#5e86d#1a21a#75684#153ba#1a21a#7da4d#1a21a#58d12#1e00#

