(1d27,1d2b7)
00e33b3a27a41fb21445087c98cf5864
005c4ff66e32f8dc1210230a361b5b36
278
(90f1f,b4dcd) (15299,18bd1) #3b0fd#3eaee#62002#39609#12d68#12d68#62272#3eaee#475db#7396e#553ee#3eaee#52568#
(1bc7,30d5b) (698f,7e0b) #116c5#50b3#39#27ebc#1215c#2c#1fa3e#df49#226d9#a1d5#21f72#
(18551,1b0fb) (15299,18bd1) #75d0#15592#55f5#12c1c#b05f#b05f#d3e7#15592#11423#19e6c#ca4f#15592#4d04#
(11ad,1fc9) (1b96b,25207) #115#9c2#1a9d#39#166e#1a9d#134e#f51#10df#f51#1891#79f#2a1#
(26ef,3439) (15299,18bd1) #33ea#2f30#54d#1ee2#2c84#2c84#18d1#2f30#1cb7#1fc0#ec3#2f30#81c#
(b871,13837) (1b0b5,38e8b) #3ff#1eeb#24bd#d351#24bd#8be5#89cc#1f89#f712#d69f#f712#24bd#41f0#
(6a01,d7cf) (698f,7e0b) #978c#9b91#7e69#963d#d6a1#ae39#58c7#726a#4546#c706#be03#
(5fadd,826c9) (1b96b,25207) #55538#77b78#321a9#6ed22#6f176#321a9#4f145#1ddc6#189fb#1ddc6#38ebc#513be#51c55#
(765d,7e11) (698f,7e0b) #3e1f#1ed9#386d#16cd#52a0#1ad3#6bee#5d2a#1096#458b#3bfd#
(bfad,e827) (1b96b,25207) #124#74be#e57c#39#8bf4#e57c#2c28#b62e#5c38#b62e#cadc#153f#995e#

