(14c93,2a1cd)
00b23d0da07d086e9656e933c1e44372
00c3e75324ab8a5eb800421f16644fb3
342
(1118f,223bb) (21e3,13fb1) #17ba2#20e36#15245#f733#476f#9fc8#15245#476f#f1bf#f8b4#15245#6c91#
(2dcc5,7557d) (2dcc5,7557d) #116ee#5d102#3e6be#243fa#243fa#347d2#283fd#125d2#347d2#347d2#125d2#3e6be#3c2c6#
(2854f,5725d) (220eb,29507) #263b#b4b1#b4b1#394a8#11d18#9109#1362a#b4b1#31534#5be#394a8#dae7#d8c7#
(13733,55b83) (1fe29,35d53) #bfff#16a45#2c9c2#1367e#3e717#4153d#3aafc#435a0#21c63#3df16#21c63#435a0#30a29#
(7613,2adab) (2dcc5,7557d) #2ac97#15585#286fe#b18d#b18d#dd48#17e4f#22556#dd48#dd48#22556#286fe#10f11#
(b713,2fdb3) (1fe29,35d53) #19cc#23500#98dd#39e8#1ae5d#1f901#7c45#13378#2e83e#27a69#2e83e#13378#b1a1#
(216af,2a4df) (21e3,13fb1) #1ffc#242af#2958#29547#1ba09#16185#2958#1ba09#21b87#25262#2958#15e05#
(175f1,24aa5) (21e3,13fb1) #f605#18e3d#1daf4#2395b#cb01#2267f#1daf4#cb01#1d919#f03b#1daf4#7a5#
(25a69,5caa1) (220eb,29507) #c2d7#48547#48547#26e3f#3a56b#39093#3b4f#48547#113f7#2af28#26e3f#52472#1fbcc#
(1396d,1c6fd) (1fe29,35d53) #1af87#10fbe#3bf7#121f8#16df9#11c67#501a#19922#be7f#dd67#be7f#19922#881c#

